{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Enzo Gagliardino (1949-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 11.81 x 1.38 in', 'link': '/english/price-info/3704064/senza-titolo.html', 'sell_date': '02-26-2015'}
{'title': 'The Bull', 'sell_price': '5426', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.49 x 32.01 x 15.98 in', 'link': '/english/price-info/3230464/the-bull.html', 'sell_date': '09-17-2013'}
{'title': 'Study For The Summer', 'sell_price': '3624', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Sculpture', 'dimensions': '23.23 x 14.96 x 18.90 in', 'link': '/english/price-info/3220038/study-for-the-summer.html', 'sell_date': '08-22-2013'}
{'title': "Baigneuse '66", 'sell_price': '12596', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '18.98 x 0 in', 'link': '/english/price-info/3187976/baigneuse-3966.html', 'sell_date': '07-11-2013'}
{'title': 'The Crucifixion', 'sell_price': '4651', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.29 x 13.39 in', 'link': '/english/price-info/3205245/the-crucifixion.html', 'sell_date': '05-02-2013'}
{'title': 'David Wall', 'sell_price': '3488', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '21.65 x 0 in', 'link': '/english/price-info/3077357/david-wall.html', 'sell_date': '03-05-2013'}
{'title': 'Kris, 1980', 'sell_price': '1744', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '12.99 x 17.52 x 4.49 in', 'link': '/english/price-info/2959071/kris-1980.html', 'sell_date': '11-13-2012'}
{'title': 'Sur Les Pointes', 'sell_price': '5426', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.49 x 0 in', 'link': '/english/price-info/2921374/sur-les-pointes.html', 'sell_date': '10-10-2012'}
{'title': 'Portrait Of Ivan Nagy', 'sell_price': '1250', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '20.00 x 7.52 x 13.74 in', 'link': '/english/price-info/2906974/portrait-of-ivan-nagy.html', 'sell_date': '05-15-2012'}
{'title': 'Lipchitz And Lipchitz', 'sell_price': '2250', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Plaster', 'dimensions': '29.00 x 24.00 x 23.00 in', 'link': '/english/price-info/2905717/lipchitz-and-lipchitz.html', 'sell_date': '05-09-2012'}
{'title': 'Spirit Of Freedom', 'sell_price': '1648', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '11.93 x 0 in', 'link': '/english/price-info/2732218/spirit-of-freedom.html', 'sell_date': '03-22-2012'}
{'title': 'Nureyev (4th Study)', 'sell_price': '14534', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '35.00 x 0 in', 'link': '/english/price-info/2510345/nureyev-4th-study.html', 'sell_date': '07-14-2011'}
{'title': 'Lola', 'sell_price': '13178', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '52.00 x 0 in', 'link': '/english/price-info/2548102/lola.html', 'sell_date': '03-23-2011'}
{'title': 'Mother And Child', 'sell_price': '3660', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '24.72 x 0 in', 'link': '/english/price-info/2482292/mother-and-child.html', 'sell_date': '12-14-2010'}
{'title': 'Spirit Of Freedom', 'sell_price': '2325', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '11.93 x 0 in', 'link': '/english/price-info/2379132/spirit-of-freedom.html', 'sell_date': '07-15-2010'}
{'title': 'Baigneuse', 'sell_price': '24224', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '36.02 x 0 in', 'link': '/english/price-info/2379187/baigneuse.html', 'sell_date': '07-15-2010'}
{'title': 'Couleurs En Camargue, 1992', 'sell_price': '192', 'artist': 'Enzo Melchiorre (1931-) Italy', 'medium': 'Oil', 'dimensions': '7.28 x 12.20 in', 'link': '/english/price-info/974975/couleurs-en-camargue-1992.html', 'sell_date': '07-11-2006'}
{'title': 'Portrait Of A Man Smoking A Pipe', 'sell_price': '200', 'artist': 'Enzo Migneco (1937-)', 'medium': 'Oil', 'dimensions': '14.50 x 12.00 in', 'link': '/english/price-info/3853522/portrait-of-a-man-smoking-a-pipe.html', 'sell_date': '05-17-2015'}
{'title': 'Bogliato Del Garda, Hütte Am See Mit Ruderboot, Sign. R.u., Charakteristisch Expressive Farbigkeit Des Künstlers', 'sell_price': '358', 'artist': 'Enzo Morelli (1896-1976)', 'medium': 'Oil', 'dimensions': '19.88 x 27.56 in', 'link': '/english/price-info/1942764/bogliato-del-garda-htte-am-see-mit-ruderboot-sign-ru-charakteristisch-expressive-farbigkeit-des-knstlers.html', 'sell_date': '02-28-2009'}
{'title': "L'acuto", 'sell_price': '855', 'artist': 'Enzo Pazzagli (1933-)', 'medium': 'Sculpture', 'dimensions': '10.63 x 0 in', 'link': '/english/price-info/3381740/l39acuto.html', 'sell_date': '02-15-2014'}
{'title': 'I Tre Arlecchini', 'sell_price': '855', 'artist': 'Enzo Pazzagli (1933-)', 'medium': 'Sculpture', 'dimensions': '10.43 x 0 in', 'link': '/english/price-info/3381742/i-tre-arlecchini.html', 'sell_date': '02-15-2014'}
{'title': 'Il Grottesco', 'sell_price': '920', 'artist': 'Enzo Pazzagli (1933-)', 'medium': 'Sculpture', 'dimensions': '8.27 x 0 in', 'link': '/english/price-info/3381743/il-grottesco.html', 'sell_date': '02-15-2014'}
{'title': 'Maternità Animale', 'sell_price': '2236', 'artist': 'Enzo Pazzagli (1933-)', 'medium': 'Bronze', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/2868289/maternita-animale.html', 'sell_date': '07-12-2012'}
{'title': 'Annette', 'sell_price': '5920', 'artist': 'Enzo Plazzotta (school) (1921-1981)', 'medium': 'Bronze', 'dimensions': '9.06 x 0 in', 'link': '/english/price-info/3144669/annette.html', 'sell_date': '03-26-2013'}
{'title': 'Paesaggio', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/3753775/paesaggio.html', 'sell_date': '02-14-2015'}
{'title': 'Fiori', 'sell_price': '473', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.76 x 19.88 in', 'link': '/english/price-info/3702396/fiori.html', 'sell_date': '12-13-2014'}
{'title': 'Natura Morta', 'sell_price': '631', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 19.69 in', 'link': '/english/price-info/3702501/natura-morta.html', 'sell_date': '12-13-2014'}
{'title': 'Fichi', 'sell_price': '210', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3381388/fichi.html', 'sell_date': '02-15-2014'}
{'title': 'Casa', 'sell_price': '197', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '25.98 x 19.29 in', 'link': '/english/price-info/3381390/casa.html', 'sell_date': '02-15-2014'}
{'title': 'Interno', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '21.65 x 14.57 in', 'link': '/english/price-info/3381469/interno.html', 'sell_date': '02-15-2014'}
{'title': 'Fiori Nel Vaso', 'sell_price': '223', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Watercolor', 'dimensions': '19.69 x 12.99 in', 'link': '/english/price-info/3318801/fiori-nel-vaso.html', 'sell_date': '11-02-2013'}
{'title': 'Fiori', 'sell_price': '394', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 19.29 in', 'link': '/english/price-info/3319324/fiori.html', 'sell_date': '11-02-2013'}
{'title': 'Vaso Di Fiori', 'sell_price': '144', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.61 x 7.68 in', 'link': '/english/price-info/3319327/vaso-di-fiori.html', 'sell_date': '11-02-2013'}
{'title': 'Frutta', 'sell_price': '236', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/3319332/frutta.html', 'sell_date': '11-02-2013'}
{'title': 'Fichi', 'sell_price': '368', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3319337/fichi.html', 'sell_date': '11-02-2013'}
{'title': 'San Lorenzo', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3319655/san-lorenzo.html', 'sell_date': '11-02-2013'}
{'title': 'Vaso Di Fiori', 'sell_price': '421', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3036480/vaso-di-fiori.html', 'sell_date': '12-06-2012'}
{'title': 'Ingresso Di Villa', 'sell_price': '315', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Mixed Media', 'dimensions': '20.08 x 29.13 in', 'link': '/english/price-info/2872232/ingresso-di-villa.html', 'sell_date': '07-10-2012'}
{'title': 'Paesaggio', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/3753775/paesaggio.html', 'sell_date': '02-14-2015'}
{'title': 'Fiori', 'sell_price': '473', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.76 x 19.88 in', 'link': '/english/price-info/3702396/fiori.html', 'sell_date': '12-13-2014'}
{'title': 'Natura Morta', 'sell_price': '631', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 19.69 in', 'link': '/english/price-info/3702501/natura-morta.html', 'sell_date': '12-13-2014'}
{'title': 'Fichi', 'sell_price': '210', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3381388/fichi.html', 'sell_date': '02-15-2014'}
{'title': 'Casa', 'sell_price': '197', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '25.98 x 19.29 in', 'link': '/english/price-info/3381390/casa.html', 'sell_date': '02-15-2014'}
{'title': 'Interno', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '21.65 x 14.57 in', 'link': '/english/price-info/3381469/interno.html', 'sell_date': '02-15-2014'}
{'title': 'Fiori Nel Vaso', 'sell_price': '223', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Watercolor', 'dimensions': '19.69 x 12.99 in', 'link': '/english/price-info/3318801/fiori-nel-vaso.html', 'sell_date': '11-02-2013'}
{'title': 'Fiori', 'sell_price': '394', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 19.29 in', 'link': '/english/price-info/3319324/fiori.html', 'sell_date': '11-02-2013'}
{'title': 'Vaso Di Fiori', 'sell_price': '144', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.61 x 7.68 in', 'link': '/english/price-info/3319327/vaso-di-fiori.html', 'sell_date': '11-02-2013'}
{'title': 'Frutta', 'sell_price': '236', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/3319332/frutta.html', 'sell_date': '11-02-2013'}
{'title': 'Fichi', 'sell_price': '368', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3319337/fichi.html', 'sell_date': '11-02-2013'}
{'title': 'San Lorenzo', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3319655/san-lorenzo.html', 'sell_date': '11-02-2013'}
{'title': 'Vaso Di Fiori', 'sell_price': '421', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3036480/vaso-di-fiori.html', 'sell_date': '12-06-2012'}
{'title': 'Ingresso Di Villa', 'sell_price': '315', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Mixed Media', 'dimensions': '20.08 x 29.13 in', 'link': '/english/price-info/2872232/ingresso-di-villa.html', 'sell_date': '07-10-2012'}
{'title': 'Paesaggio', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/3753775/paesaggio.html', 'sell_date': '02-14-2015'}
{'title': 'Fiori', 'sell_price': '473', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.76 x 19.88 in', 'link': '/english/price-info/3702396/fiori.html', 'sell_date': '12-13-2014'}
{'title': 'Natura Morta', 'sell_price': '631', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 19.69 in', 'link': '/english/price-info/3702501/natura-morta.html', 'sell_date': '12-13-2014'}
{'title': 'Fichi', 'sell_price': '210', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3381388/fichi.html', 'sell_date': '02-15-2014'}
{'title': 'Casa', 'sell_price': '197', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '25.98 x 19.29 in', 'link': '/english/price-info/3381390/casa.html', 'sell_date': '02-15-2014'}
{'title': 'Interno', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '21.65 x 14.57 in', 'link': '/english/price-info/3381469/interno.html', 'sell_date': '02-15-2014'}
{'title': 'Fiori Nel Vaso', 'sell_price': '223', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Watercolor', 'dimensions': '19.69 x 12.99 in', 'link': '/english/price-info/3318801/fiori-nel-vaso.html', 'sell_date': '11-02-2013'}
{'title': 'Fiori', 'sell_price': '394', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 19.29 in', 'link': '/english/price-info/3319324/fiori.html', 'sell_date': '11-02-2013'}
{'title': 'Vaso Di Fiori', 'sell_price': '144', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.61 x 7.68 in', 'link': '/english/price-info/3319327/vaso-di-fiori.html', 'sell_date': '11-02-2013'}
{'title': 'Frutta', 'sell_price': '236', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/3319332/frutta.html', 'sell_date': '11-02-2013'}
{'title': 'Fichi', 'sell_price': '368', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3319337/fichi.html', 'sell_date': '11-02-2013'}
{'title': 'San Lorenzo', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3319655/san-lorenzo.html', 'sell_date': '11-02-2013'}
{'title': 'Vaso Di Fiori', 'sell_price': '421', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3036480/vaso-di-fiori.html', 'sell_date': '12-06-2012'}
{'title': 'Ingresso Di Villa', 'sell_price': '315', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Mixed Media', 'dimensions': '20.08 x 29.13 in', 'link': '/english/price-info/2872232/ingresso-di-villa.html', 'sell_date': '07-10-2012'}
{'title': 'Paesaggio', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/3753775/paesaggio.html', 'sell_date': '02-14-2015'}
{'title': 'Fiori', 'sell_price': '473', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.76 x 19.88 in', 'link': '/english/price-info/3702396/fiori.html', 'sell_date': '12-13-2014'}
{'title': 'Natura Morta', 'sell_price': '631', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 19.69 in', 'link': '/english/price-info/3702501/natura-morta.html', 'sell_date': '12-13-2014'}
{'title': 'Fichi', 'sell_price': '210', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3381388/fichi.html', 'sell_date': '02-15-2014'}
{'title': 'Casa', 'sell_price': '197', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '25.98 x 19.29 in', 'link': '/english/price-info/3381390/casa.html', 'sell_date': '02-15-2014'}
{'title': 'Interno', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '21.65 x 14.57 in', 'link': '/english/price-info/3381469/interno.html', 'sell_date': '02-15-2014'}
{'title': 'Fiori Nel Vaso', 'sell_price': '223', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Watercolor', 'dimensions': '19.69 x 12.99 in', 'link': '/english/price-info/3318801/fiori-nel-vaso.html', 'sell_date': '11-02-2013'}
{'title': 'Fiori', 'sell_price': '394', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 19.29 in', 'link': '/english/price-info/3319324/fiori.html', 'sell_date': '11-02-2013'}
{'title': 'Vaso Di Fiori', 'sell_price': '144', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.61 x 7.68 in', 'link': '/english/price-info/3319327/vaso-di-fiori.html', 'sell_date': '11-02-2013'}
{'title': 'Frutta', 'sell_price': '236', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/3319332/frutta.html', 'sell_date': '11-02-2013'}
{'title': 'Fichi', 'sell_price': '368', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3319337/fichi.html', 'sell_date': '11-02-2013'}
{'title': 'San Lorenzo', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3319655/san-lorenzo.html', 'sell_date': '11-02-2013'}
{'title': 'Vaso Di Fiori', 'sell_price': '421', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3036480/vaso-di-fiori.html', 'sell_date': '12-06-2012'}
{'title': 'Ingresso Di Villa', 'sell_price': '315', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Mixed Media', 'dimensions': '20.08 x 29.13 in', 'link': '/english/price-info/2872232/ingresso-di-villa.html', 'sell_date': '07-10-2012'}
{'title': 'Paesaggio', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/3753775/paesaggio.html', 'sell_date': '02-14-2015'}
{'title': 'Fiori', 'sell_price': '473', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '27.76 x 19.88 in', 'link': '/english/price-info/3702396/fiori.html', 'sell_date': '12-13-2014'}
{'title': 'Natura Morta', 'sell_price': '631', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 19.69 in', 'link': '/english/price-info/3702501/natura-morta.html', 'sell_date': '12-13-2014'}
{'title': 'Fichi', 'sell_price': '210', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 19.69 in', 'link': '/english/price-info/3381388/fichi.html', 'sell_date': '02-15-2014'}
{'title': 'Casa', 'sell_price': '197', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '25.98 x 19.29 in', 'link': '/english/price-info/3381390/casa.html', 'sell_date': '02-15-2014'}
{'title': 'Interno', 'sell_price': '499', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '21.65 x 14.57 in', 'link': '/english/price-info/3381469/interno.html', 'sell_date': '02-15-2014'}
{'title': 'Fiori Nel Vaso', 'sell_price': '223', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Watercolor', 'dimensions': '19.69 x 12.99 in', 'link': '/english/price-info/3318801/fiori-nel-vaso.html', 'sell_date': '11-02-2013'}
{'title': 'Fiori', 'sell_price': '394', 'artist': 'Enzo Pregno (1898-1972) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 19.29 in', 'link': '/english/price-info/3319324/fiori.html', 'sell_date': '11-02-2013'}
