{'dimensions': '15.75 x 12.80 in', 'title': 'Platz Mit Kahlen Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006342/platz-mit-kahlen-bumen.html', 'artist': 'Otto Trubel (1885-1966) Austria'}
{'dimensions': '12.50 x 18.75 in', 'title': 'Ubbelohde Landschaft Bei Gottinger', 'sell_price': '2600', 'medium': 'Oil', 'sell_date': '02-02-2008', 'link': '/english/price-info/1539966/ubbelohde-landschaft-bei-gottinger.html', 'artist': 'Otto Ubbelohde (attributed To) (1867-1922) Germany'}
{'dimensions': '17.13 x 23.82 in', 'title': 'La Maison De La Gestapo Au Camp De Terezin (theresienstadt), 1943', 'sell_price': '2174', 'medium': 'Gouache', 'sell_date': '12-09-2005', 'link': '/english/price-info/733477/la-maison-de-la-gestapo-au-camp-de-terezin-theresienstadt-1943.html', 'artist': 'Otto Ungar (1901-1945) Czech Republic'}
{'dimensions': '23.23 x 29.53 in', 'title': 'Blick Auf Eine Alte Burg', 'sell_price': '15', 'medium': 'Oil', 'sell_date': '05-18-2007', 'link': '/english/price-info/1381437/blick-auf-eine-alte-burg.html', 'artist': 'Otto Usner (-)'}
{'dimensions': '58.27 x 44.49 in', 'title': 'The Fruit Seller', 'sell_price': '1646', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3171134/the-fruit-seller.html', 'artist': 'Otto Vaeltl (1885-1977)'}
{'dimensions': '57.87 x 42.32 in', 'title': 'Das Würfelspiel', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2911125/das-wrfelspiel.html', 'artist': 'Otto Vaeltl (1885-1977)'}
{'dimensions': '44.88 x 35.43 in', 'title': 'Prächtiger Sommerblumenstrauß In Glasvase.', 'sell_price': '1034', 'medium': 'Oil', 'sell_date': '04-10-2010', 'link': '/english/price-info/2275366/prchtiger-sommerblumenstrau-in-glasvase.html', 'artist': 'Otto Vaeltl (1885-1977)'}
{'dimensions': '27.95 x 20.08 in', 'title': 'Großer, Bunter Sommerblumenstrauß In Einer Glasvase', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '07-10-2009', 'link': '/english/price-info/2068995/groer-bunter-sommerblumenstrau-in-einer-glasvase.html', 'artist': 'Otto Vaeltl (1885-1977)'}
{'dimensions': '18.90 x 14.37 in', 'title': 'Kirschblütenzweige', 'sell_price': '153', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1872255/kirschbltenzweige.html', 'artist': 'Otto Vaeltl (1885-1977)'}
{'dimensions': '14.57 x 11.81 in', 'title': 'Strauß Mit Stiefmütterchen', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '07-12-2008', 'link': '/english/price-info/1685619/strau-mit-stiefmtterchen.html', 'artist': 'Otto Vaeltl (1885-1977)'}
{'dimensions': '26.77 x 31.50 in', 'title': 'Wiesenblumenstrauß', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '07-12-2008', 'link': '/english/price-info/1685622/wiesenblumenstrau.html', 'artist': 'Otto Vaeltl (1885-1977)'}
{'dimensions': '15.75 x 0 in', 'title': 'Les Fleurs - Blommor', 'sell_price': '14642', 'medium': 'Sculpture', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866652/les-fleurs-blommor.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '13.39 x 0 in', 'title': 'Konstkritik', 'sell_price': '2342', 'medium': 'Bronze', 'sell_date': '12-02-2014', 'link': '/english/price-info/3694849/konstkritik.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '13.39 x 8.27 in', 'title': 'Motiv Från Ateljén', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '02-27-2012', 'link': '/english/price-info/2798851/motiv-frn-ateljen.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Modellen', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797193/modellen.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '5.12 x 7.48 in', 'title': 'Kalv', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797195/kalv.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '6.30 x 9.84 in', 'title': 'Fiskeläge', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797196/fiskelge.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Krokus', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797198/krokus.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '19.69 x 14.57 in', 'title': 'Satyr', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797200/satyr.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '5.91 x 7.48 in', 'title': 'Krokus', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797250/krokus.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '8.66 x 12.99 in', 'title': 'Skärgård', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797251/skrgrd.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Stilleben', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797252/stilleben.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '17.72 x 12.60 in', 'title': 'Stilleben', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2797253/stilleben.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Kustlandskap', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '02-05-2012', 'link': '/english/price-info/2797068/kustlandskap.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Montenero', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '02-05-2012', 'link': '/english/price-info/2797071/montenero.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '0 x 10.63 in', 'title': 'Liggande Kvinna', 'sell_price': '146', 'medium': 'Sculpture', 'sell_date': '01-30-2012', 'link': '/english/price-info/2748409/liggande-kvinna.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '10.83 x 0 in', 'title': 'Uppvaknande', 'sell_price': '849', 'medium': 'Bronze', 'sell_date': '12-02-2008', 'link': '/english/price-info/1875476/uppvaknande.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '12.40 x 0 in', 'title': 'Stående Naken Flicka', 'sell_price': '1061', 'medium': 'Unknown', 'sell_date': '05-29-2008', 'link': '/english/price-info/1626947/stende-naken-flicka.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '10.63 x 0 in', 'title': 'Dansen', 'sell_price': '3397', 'medium': 'Unknown', 'sell_date': '05-29-2008', 'link': '/english/price-info/1626950/dansen.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '10.24 x 0 in', 'title': 'Vilande Kvinna', 'sell_price': '6795', 'medium': 'Unknown', 'sell_date': '11-28-2006', 'link': '/english/price-info/1093561/vilande-kvinna.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '10.63 x 0 in', 'title': 'Gjutarstämpel Herman Bergman', 'sell_price': '877', 'medium': 'Bronze', 'sell_date': '04-09-2006', 'link': '/english/price-info/868031/gjutarstmpel-herman-bergman.html', 'artist': 'Otto Valdemar Strandmann (1871-1960) Sweden'}
{'dimensions': '8.66 x 12.99 in', 'title': 'Skiers', 'sell_price': '368', 'medium': 'Lead', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608659/skiers.html', 'artist': 'Otto Valstad (1862-1950) Norway'}
{'dimensions': '15.75 x 20.08 in', 'title': 'Motiv Av Skogsväg I Skymning', 'sell_price': '92', 'medium': 'Painting', 'sell_date': '05-25-2008', 'link': '/english/price-info/1627054/motiv-av-skogsvg-i-skymning.html', 'artist': 'Otto Valstad (1862-1950) Norway'}
{'dimensions': '16.93 x 13.39 in', 'title': 'Kvinneportrett', 'sell_price': '14', 'medium': 'Unknown', 'sell_date': '03-24-2007', 'link': '/english/price-info/1225892/kvinneportrett.html', 'artist': 'Otto Valstad (1862-1950) Norway'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Projet De Tissu', 'sell_price': '1174', 'medium': 'Gouache', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475170/projet-de-tissu.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '22.83 x 16.14 in', 'title': 'Portret Van Magda, Dochter Van De Kunstenaar', 'sell_price': '1776', 'medium': 'Unknown', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417607/portret-van-magda-dochter-van-de-kunstenaar.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '28.35 x 23.62 in', 'title': 'Portret Van Een Man', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '03-20-2014', 'link': '/english/price-info/3418074/portret-van-een-man.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '3721', 'medium': 'Oil', 'sell_date': '12-17-2011', 'link': '/english/price-info/2737729/senza-titolo.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Courtyard', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '12-10-2007', 'link': '/english/price-info/1490859/courtyard.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '13.39 x 15.55 in', 'title': 'A View Of A House', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1489635/a-view-of-a-house.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '13.19 x 10.24 in', 'title': 'Peinture Équilibre Instable', 'sell_price': '6152', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1183226/peinture-equilibre-instable.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Stilleven Met Kweeperen, Maquette En Huizengroep - A Still Life With Quince Pears, Model And A Village', 'sell_price': '11535', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1183228/stilleven-met-kweeperen-maquette-en-huizengroep-a-still-life-with-quince-pears-model-and-a-village.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '10.04 x 6.89 in', 'title': 'Bimba', 'sell_price': '704', 'medium': 'Watercolor', 'sell_date': '02-12-2007', 'link': '/english/price-info/1177745/bimba.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '31.50 x 25.20 in', 'title': 'Heilige Jozef', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '02-12-2007', 'link': '/english/price-info/1177747/heilige-jozef.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '19.88 x 27.56 in', 'title': 'Two Trees Along A Little Stream', 'sell_price': '9228', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1146548/two-trees-along-a-little-stream.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '6.10 x 4.92 in', 'title': 'Untitled (head)', 'sell_price': '7800', 'medium': 'Oil', 'sell_date': '02-23-2006', 'link': '/english/price-info/777007/untitled-head.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '7.68 x 6.50 in', 'title': 'Compositie; Compositie', 'sell_price': '769', 'medium': 'Chalk', 'sell_date': '02-19-2006', 'link': '/english/price-info/779088/compositie-compositie.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Otto Van Rees', 'sell_price': '49218', 'medium': 'Oil', 'sell_date': '12-07-2005', 'link': '/english/price-info/742969/otto-van-rees.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '17.91 x 14.17 in', 'title': 'Agave', 'sell_price': '21532', 'medium': 'Oil', 'sell_date': '12-07-2005', 'link': '/english/price-info/743011/agave.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Projet De Tissu', 'sell_price': '1174', 'medium': 'Gouache', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475170/projet-de-tissu.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '22.83 x 16.14 in', 'title': 'Portret Van Magda, Dochter Van De Kunstenaar', 'sell_price': '1776', 'medium': 'Unknown', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417607/portret-van-magda-dochter-van-de-kunstenaar.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '28.35 x 23.62 in', 'title': 'Portret Van Een Man', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '03-20-2014', 'link': '/english/price-info/3418074/portret-van-een-man.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '3721', 'medium': 'Oil', 'sell_date': '12-17-2011', 'link': '/english/price-info/2737729/senza-titolo.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Courtyard', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '12-10-2007', 'link': '/english/price-info/1490859/courtyard.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '13.39 x 15.55 in', 'title': 'A View Of A House', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1489635/a-view-of-a-house.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '13.19 x 10.24 in', 'title': 'Peinture Équilibre Instable', 'sell_price': '6152', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1183226/peinture-equilibre-instable.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Stilleven Met Kweeperen, Maquette En Huizengroep - A Still Life With Quince Pears, Model And A Village', 'sell_price': '11535', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1183228/stilleven-met-kweeperen-maquette-en-huizengroep-a-still-life-with-quince-pears-model-and-a-village.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '10.04 x 6.89 in', 'title': 'Bimba', 'sell_price': '704', 'medium': 'Watercolor', 'sell_date': '02-12-2007', 'link': '/english/price-info/1177745/bimba.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '31.50 x 25.20 in', 'title': 'Heilige Jozef', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '02-12-2007', 'link': '/english/price-info/1177747/heilige-jozef.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '19.88 x 27.56 in', 'title': 'Two Trees Along A Little Stream', 'sell_price': '9228', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1146548/two-trees-along-a-little-stream.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '6.10 x 4.92 in', 'title': 'Untitled (head)', 'sell_price': '7800', 'medium': 'Oil', 'sell_date': '02-23-2006', 'link': '/english/price-info/777007/untitled-head.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '7.68 x 6.50 in', 'title': 'Compositie; Compositie', 'sell_price': '769', 'medium': 'Chalk', 'sell_date': '02-19-2006', 'link': '/english/price-info/779088/compositie-compositie.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Otto Van Rees', 'sell_price': '49218', 'medium': 'Oil', 'sell_date': '12-07-2005', 'link': '/english/price-info/742969/otto-van-rees.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '17.91 x 14.17 in', 'title': 'Agave', 'sell_price': '21532', 'medium': 'Oil', 'sell_date': '12-07-2005', 'link': '/english/price-info/743011/agave.html', 'artist': 'Otto Van Rees (1884-1954) Netherlands'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Volksuniversiteitsbibliotheek Haarlem', 'sell_price': '189', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2941863/volksuniversiteitsbibliotheek-haarlem.html', 'artist': 'Otto Van Tussenbroek (1882-1957)'}
{'dimensions': '34.49 x 28.86 in', 'title': 'The Adoration Of The Shepherds', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '01-30-2013', 'link': '/english/price-info/3048745/the-adoration-of-the-shepherds.html', 'artist': 'Otto Van Veen (1556-1629) Netherlands'}
{'dimensions': '13.98 x 10.04 in', 'title': 'Le Christ Et Sainte Véronique', 'sell_price': '5755', 'medium': 'Oil', 'sell_date': '06-21-2012', 'link': '/english/price-info/2793127/le-christ-et-sainte-veronique.html', 'artist': 'Otto Van Veen (1556-1629) Netherlands'}
{'dimensions': '38.98 x 68.90 in', 'title': 'Lasset Die Kindlein Zu Mir Kommen - Jesus Segnet Die Kinder Im Tempel Von Galiläa', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805959/lasset-die-kindlein-zu-mir-kommen-jesus-segnet-die-kinder-im-tempel-von-galila.html', 'artist': 'Otto Van Veen (1556-1629) Netherlands'}
{'dimensions': '33.86 x 69.29 in', 'title': 'The Reconciliation Of Esau And Jacob (genesis 33:1–20)', 'sell_price': '24470', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2492211/the-reconciliation-of-esau-and-jacob-genesis-33120.html', 'artist': 'Otto Van Veen (1556-1629) Netherlands'}
{'dimensions': '34.49 x 28.86 in', 'title': 'The Adoration Of The Shepherds', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '01-30-2013', 'link': '/english/price-info/3048745/the-adoration-of-the-shepherds.html', 'artist': 'Otto Van Veen (1556-1629) Netherlands'}
{'dimensions': '13.98 x 10.04 in', 'title': 'Le Christ Et Sainte Véronique', 'sell_price': '5755', 'medium': 'Oil', 'sell_date': '06-21-2012', 'link': '/english/price-info/2793127/le-christ-et-sainte-veronique.html', 'artist': 'Otto Van Veen (1556-1629) Netherlands'}
{'dimensions': '38.98 x 68.90 in', 'title': 'Lasset Die Kindlein Zu Mir Kommen - Jesus Segnet Die Kinder Im Tempel Von Galiläa', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805959/lasset-die-kindlein-zu-mir-kommen-jesus-segnet-die-kinder-im-tempel-von-galila.html', 'artist': 'Otto Van Veen (1556-1629) Netherlands'}
{'dimensions': '33.86 x 69.29 in', 'title': 'The Reconciliation Of Esau And Jacob (genesis 33:1–20)', 'sell_price': '24470', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2492211/the-reconciliation-of-esau-and-jacob-genesis-33120.html', 'artist': 'Otto Van Veen (1556-1629) Netherlands'}
{'dimensions': '12.01 x 8.27 in', 'title': 'Le Christ En Croix Et La Madeleine', 'sell_price': '1281', 'medium': 'Cardboard', 'sell_date': '06-03-2009', 'link': '/english/price-info/2059750/le-christ-en-croix-et-la-madeleine.html', 'artist': 'Otto Van Veen (attributed To) (1556-1629) Netherlands'}
{'dimensions': '44.49 x 87.80 in', 'title': 'Sainte Cécile Et Les Anges Musiciens', 'sell_price': '80748', 'medium': 'Oil', 'sell_date': '11-07-2007', 'link': '/english/price-info/1471725/sainte-cecile-et-les-anges-musiciens.html', 'artist': 'Otto Van Veen (attributed To) (1556-1629) Netherlands'}
{'dimensions': '56.10 x 77.56 in', 'title': 'Scene Of A Sacrifice From The Old Testament', 'sell_price': '16021', 'medium': 'Oil', 'sell_date': '10-17-2007', 'link': '/english/price-info/1423289/scene-of-a-sacrifice-from-the-old-testament.html', 'artist': 'Otto Van Veen (attributed To) (1556-1629) Netherlands'}
