{'dimensions': '27.56 x 27.56 in', 'title': "Memorie D'armour", 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721168/memorie-d39armour.html', 'artist': 'Leonardo Chionna (1900-)'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Aquatint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789753/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '38.39 x 52.36 in', 'title': 'Le Départ', 'sell_price': '46046', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671898/le-depart.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '13.39 x 17.91 in', 'title': 'Gatti Arrabbiati N°3', 'sell_price': '2137', 'medium': 'Tempera', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679940/gatti-arrabbiati-n3.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '26.38 x 19.49 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Linoleum', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381660/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.63 x 14.84 in', 'title': 'Parentesi Di Calce', 'sell_price': '1644', 'medium': 'Watercolor', 'sell_date': '11-14-2013', 'link': '/english/price-info/3305687/parentesi-di-calce.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '14.17 x 20.28 in', 'title': 'Articolazioni', 'sell_price': '2906', 'medium': 'Gouache', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172643/articolazioni.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Granchio', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172644/granchio.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.51 x 7.56 in', 'title': 'Donna Pettinata', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172645/donna-pettinata.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.55 x 7.09 in', 'title': 'Bambino In Grembo', 'sell_price': '1550', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172646/bambino-in-grembo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '12-07-2012', 'link': '/english/price-info/3032226/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '43.70 x 23.62 in', 'title': 'Crocifisso', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054948/crocifisso.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Femme Allanguie', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '07-06-2012', 'link': '/english/price-info/2860914/femme-allanguie.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '45.87 x 35.24 in', 'title': 'I Tori Scuoiati', 'sell_price': '13954', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776583/i-tori-scuoiati.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '51.18 x 76.77 in', 'title': 'La Mosca Cieca', 'sell_price': '127246', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2894970/la-mosca-cieca.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '1447', 'medium': 'Tempera', 'sell_date': '12-10-2011', 'link': '/english/price-info/2662480/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '315', 'medium': 'Serigraph', 'sell_date': '12-10-2011', 'link': '/english/price-info/2663472/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '06-15-2011', 'link': '/english/price-info/2555461/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Sans Titre', 'sell_price': '134', 'medium': 'Color Lithograph', 'sell_date': '04-08-2011', 'link': '/english/price-info/2601810/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Composizione', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '12-17-2010', 'link': '/english/price-info/2491165/composizione.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Aquatint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789753/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '38.39 x 52.36 in', 'title': 'Le Départ', 'sell_price': '46046', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671898/le-depart.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '13.39 x 17.91 in', 'title': 'Gatti Arrabbiati N°3', 'sell_price': '2137', 'medium': 'Tempera', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679940/gatti-arrabbiati-n3.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '26.38 x 19.49 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Linoleum', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381660/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.63 x 14.84 in', 'title': 'Parentesi Di Calce', 'sell_price': '1644', 'medium': 'Watercolor', 'sell_date': '11-14-2013', 'link': '/english/price-info/3305687/parentesi-di-calce.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '14.17 x 20.28 in', 'title': 'Articolazioni', 'sell_price': '2906', 'medium': 'Gouache', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172643/articolazioni.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Granchio', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172644/granchio.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.51 x 7.56 in', 'title': 'Donna Pettinata', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172645/donna-pettinata.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.55 x 7.09 in', 'title': 'Bambino In Grembo', 'sell_price': '1550', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172646/bambino-in-grembo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '12-07-2012', 'link': '/english/price-info/3032226/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '43.70 x 23.62 in', 'title': 'Crocifisso', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054948/crocifisso.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Femme Allanguie', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '07-06-2012', 'link': '/english/price-info/2860914/femme-allanguie.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '45.87 x 35.24 in', 'title': 'I Tori Scuoiati', 'sell_price': '13954', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776583/i-tori-scuoiati.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '51.18 x 76.77 in', 'title': 'La Mosca Cieca', 'sell_price': '127246', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2894970/la-mosca-cieca.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '1447', 'medium': 'Tempera', 'sell_date': '12-10-2011', 'link': '/english/price-info/2662480/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '315', 'medium': 'Serigraph', 'sell_date': '12-10-2011', 'link': '/english/price-info/2663472/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '06-15-2011', 'link': '/english/price-info/2555461/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Sans Titre', 'sell_price': '134', 'medium': 'Color Lithograph', 'sell_date': '04-08-2011', 'link': '/english/price-info/2601810/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Composizione', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '12-17-2010', 'link': '/english/price-info/2491165/composizione.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '8.74 x 14.76 in', 'title': 'The Evangelist St. Mark Writing His Gospel Dictated To Him By An Angel, Mid 1500’s', 'sell_price': '8257', 'medium': 'Sepia', 'sell_date': '12-11-2012', 'link': '/english/price-info/3066126/the-evangelist-st-mark-writing-his-gospel-dictated-to-him-by-an-angel-mid-1500s.html', 'artist': 'Leonardo Cungi (1540-)'}
{'dimensions': '40.16 x 30.71 in', 'title': 'Sacra Famiglia Con San Giovannino', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '05-31-2012', 'link': '/english/price-info/2855840/sacra-famiglia-con-san-giovannino.html', 'artist': 'Leonardo Da Pistoia (school) (-)'}
{'dimensions': '29.02 x 20.67 in', 'title': 'Nachfolge - Salvator Mundi.', 'sell_price': '21378', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2592687/nachfolge-salvator-mundi.html', 'artist': 'Leonardo Da Vinci (1452-1519) Italy'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Mona Lisa', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2491840/mona-lisa.html', 'artist': 'Leonardo Da Vinci (1452-1519) Italy'}
{'dimensions': '17.52 x 12.20 in', 'title': 'Madonna In Der Felsengrotte (1483 - 1486).', 'sell_price': '14098', 'medium': 'Oil', 'sell_date': '04-18-2009', 'link': '/english/price-info/1955523/madonna-in-der-felsengrotte-1483-1486.html', 'artist': 'Leonardo Da Vinci (1452-1519) Italy'}
{'dimensions': '18.50 x 14.80 in', 'title': 'Ecce Agnus Dei (behold The Lamb Of God)', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '05-01-2010', 'link': '/english/price-info/2300709/ecce-agnus-dei-behold-the-lamb-of-god.html', 'artist': 'Leonardo Da Vinci (after) (1452-1519) Italy'}
{'dimensions': '16.93 x 14.17 in', 'title': 'Madonna And Child.', 'sell_price': '26486', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3701896/madonna-and-child.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '16.73 x 34.65 in', 'title': 'The Last Supper', 'sell_price': '9', 'medium': 'Engraving', 'sell_date': '01-25-2015', 'link': '/english/price-info/3748225/the-last-supper.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '0 x 34.45 in', 'title': 'Madonna And Child With Saint Catherine', 'sell_price': '5625', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3616029/madonna-and-child-with-saint-catherine.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '7.28 x 5.51 in', 'title': 'Madonna And Child', 'sell_price': '80647', 'medium': 'Tempera', 'sell_date': '04-09-2014', 'link': '/english/price-info/3442050/madonna-and-child.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '21.26 x 12.99 in', 'title': "Lady Beatrice D'este", 'sell_price': '203', 'medium': 'Mezzotint', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382347/lady-beatrice-d39este.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '22.70 x 27.70 in', 'title': 'The Meeting Of Christ And The Infant Saint John The Baptist', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125592/the-meeting-of-christ-and-the-infant-saint-john-the-baptist.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '13.00 x 8.75 in', 'title': "A Portrait Of Isabella D'este", 'sell_price': '7500', 'medium': 'Painting', 'sell_date': '02-24-2013', 'link': '/english/price-info/3045196/a-portrait-of-isabella-d39este.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '30.98 x 24.49 in', 'title': 'Mona Lisa', 'sell_price': '2359', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3066266/mona-lisa.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '26.77 x 20.00 in', 'title': "'la Columbine': Portrait Of A Woman As Flora", 'sell_price': '1453100', 'medium': 'Oil', 'sell_date': '07-04-2012', 'link': '/english/price-info/2819623/39la-columbine39-portrait-of-a-woman-as-flora.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '17.60 x 13.70 in', 'title': 'The Virgin With Child And St. John As A Boy', 'sell_price': '33719', 'medium': 'Oil', 'sell_date': '04-18-2012', 'link': '/english/price-info/2829503/the-virgin-with-child-and-st-john-as-a-boy.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '18.31 x 14.76 in', 'title': 'Virgin And Child, With Saints Anne And John The Baptist', 'sell_price': '193', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2658678/virgin-and-child-with-saints-anne-and-john-the-baptist.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '7.95 x 5.91 in', 'title': 'Caricatures Of An Old Woman, Wearing A Carnation As A Corsage, An Old Man Wearing A Cap, An Old Man With His Mouth Open, And An Old Woman Shouting', 'sell_price': '12596', 'medium': 'Pen', 'sell_date': '12-08-2011', 'link': '/english/price-info/2660281/caricatures-of-an-old-woman-wearing-a-carnation-as-a-corsage-an-old-man-wearing-a-cap-an-old-man-with-his-mouth-open-and-an-old-woman-shouting.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '18.50 x 14.00 in', 'title': 'John The Baptist', 'sell_price': '615', 'medium': 'Oil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2796185/john-the-baptist.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '29.21 x 20.55 in', 'title': 'Mona Lisa', 'sell_price': '2906', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2580348/mona-lisa.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '15.30 x 12.20 in', 'title': 'The Madonna Of The Carnation', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2396445/the-madonna-of-the-carnation.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '30.31 x 19.88 in', 'title': 'La Gioconda, High Quality Copy After The Painting In The Louvre', 'sell_price': '88672', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2422831/la-gioconda-high-quality-copy-after-the-painting-in-the-louvre.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '48.00 x 36.00 in', 'title': 'The Virgin On The Rocks', 'sell_price': '393', 'medium': 'Painting', 'sell_date': '03-25-2010', 'link': '/english/price-info/2255234/the-virgin-on-the-rocks.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '58.50 x 47.99 in', 'title': 'The Pietà With Saint John The Evangelist And Mary Magdalene', 'sell_price': '47500', 'medium': 'Tempera', 'sell_date': '12-06-2009', 'link': '/english/price-info/2211266/the-pieta-with-saint-john-the-evangelist-and-mary-magdalene.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '30.16 x 22.28 in', 'title': 'Mona Lisa', 'sell_price': '7471', 'medium': 'Oil', 'sell_date': '10-28-2009', 'link': '/english/price-info/2155108/mona-lisa.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '16.93 x 14.17 in', 'title': 'Madonna And Child.', 'sell_price': '26486', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3701896/madonna-and-child.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '16.73 x 34.65 in', 'title': 'The Last Supper', 'sell_price': '9', 'medium': 'Engraving', 'sell_date': '01-25-2015', 'link': '/english/price-info/3748225/the-last-supper.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '0 x 34.45 in', 'title': 'Madonna And Child With Saint Catherine', 'sell_price': '5625', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3616029/madonna-and-child-with-saint-catherine.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '7.28 x 5.51 in', 'title': 'Madonna And Child', 'sell_price': '80647', 'medium': 'Tempera', 'sell_date': '04-09-2014', 'link': '/english/price-info/3442050/madonna-and-child.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '21.26 x 12.99 in', 'title': "Lady Beatrice D'este", 'sell_price': '203', 'medium': 'Mezzotint', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382347/lady-beatrice-d39este.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '22.70 x 27.70 in', 'title': 'The Meeting Of Christ And The Infant Saint John The Baptist', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125592/the-meeting-of-christ-and-the-infant-saint-john-the-baptist.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '13.00 x 8.75 in', 'title': "A Portrait Of Isabella D'este", 'sell_price': '7500', 'medium': 'Painting', 'sell_date': '02-24-2013', 'link': '/english/price-info/3045196/a-portrait-of-isabella-d39este.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '30.98 x 24.49 in', 'title': 'Mona Lisa', 'sell_price': '2359', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3066266/mona-lisa.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
{'dimensions': '26.77 x 20.00 in', 'title': "'la Columbine': Portrait Of A Woman As Flora", 'sell_price': '1453100', 'medium': 'Oil', 'sell_date': '07-04-2012', 'link': '/english/price-info/2819623/39la-columbine39-portrait-of-a-woman-as-flora.html', 'artist': 'Leonardo Da Vinci (school) (1452-1519) Italy'}
