{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'Flock Of Sheep And Shepherd In An Open Landscape In Summer', 'sell_price': '6578', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '20.08 x 30.71 in', 'link': '/english/price-info/3118014/flock-of-sheep-and-shepherd-in-an-open-landscape-in-summer.html', 'sell_date': '04-16-2013'}
{'title': 'BauernhoF-Szene', 'sell_price': '657', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '16.54 x 24.41 in', 'link': '/english/price-info/3086802/bauernhofszene.html', 'sell_date': '03-23-2013'}
{'title': 'Unknown', 'sell_price': '2762', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3023831/unknown.html', 'sell_date': '11-18-2012'}
{'title': 'Canards Sur Un Étang', 'sell_price': '1315', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.40 x 20.47 in', 'link': '/english/price-info/3705126/canards-sur-un-etang.html', 'sell_date': '12-01-2014'}
{'title': 'The Coast Of Normandy', 'sell_price': '1700', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.00 x 18.25 in', 'link': '/english/price-info/3669967/the-coast-of-normandy.html', 'sell_date': '11-04-2014'}
{'title': 'Vaches Au Pré', 'sell_price': '526', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '14.96 x 25.59 in', 'link': '/english/price-info/3643042/vaches-au-pre.html', 'sell_date': '10-29-2014'}
{'title': 'Ducks On The Pond', 'sell_price': '3946', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 18.11 in', 'link': '/english/price-info/3615523/ducks-on-the-pond.html', 'sell_date': '10-23-2014'}
{'title': 'Partie De Campagne', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 16.14 in', 'link': '/english/price-info/3509389/partie-de-campagne.html', 'sell_date': '06-25-2014'}
{'title': 'HühnerhoF-Idylle.', 'sell_price': '2082', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.75 x 25.98 in', 'link': '/english/price-info/3473473/hhnerhofidylle.html', 'sell_date': '05-14-2014'}
{'title': 'Hühnerschar Im Schnee.', 'sell_price': '624', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '4.53 x 6.30 in', 'link': '/english/price-info/3474486/hhnerschar-im-schnee.html', 'sell_date': '05-14-2014'}
{'title': 'Le Poulailler', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '8.86 x 13.98 in', 'link': '/english/price-info/3436211/le-poulailler.html', 'sell_date': '04-06-2014'}
{'title': 'Poulailler À Honfleur', 'sell_price': '3289', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '19.69 x 29.92 in', 'link': '/english/price-info/3403589/poulailler-a-honfleur.html', 'sell_date': '03-26-2014'}
{'title': 'Les Lavandières', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '38.19 x 23.43 in', 'link': '/english/price-info/3416374/les-lavandieres.html', 'sell_date': '03-26-2014'}
{'title': 'Basse Cour', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '9.45 x 14.96 in', 'link': '/english/price-info/3539233/basse-cour.html', 'sell_date': '01-25-2014'}
{'title': 'Les Oies Et Canards À Montigny Sur Loing', 'sell_price': '1841', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.99 x 20.08 in', 'link': '/english/price-info/3354166/les-oies-et-canards-a-montigny-sur-loing.html', 'sell_date': '12-06-2013'}
{'title': 'Les Péniches', 'sell_price': '3354', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.60 x 18.11 in', 'link': '/english/price-info/3176644/les-peniches.html', 'sell_date': '06-14-2013'}
{'title': 'Flock Of Sheep And Shepherd In An Open Landscape In Summer', 'sell_price': '6578', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '20.08 x 30.71 in', 'link': '/english/price-info/3118014/flock-of-sheep-and-shepherd-in-an-open-landscape-in-summer.html', 'sell_date': '04-16-2013'}
{'title': 'BauernhoF-Szene', 'sell_price': '657', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '16.54 x 24.41 in', 'link': '/english/price-info/3086802/bauernhofszene.html', 'sell_date': '03-23-2013'}
{'title': 'Unknown', 'sell_price': '2762', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3023831/unknown.html', 'sell_date': '11-18-2012'}
{'title': 'Canards Sur Un Étang', 'sell_price': '1315', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.40 x 20.47 in', 'link': '/english/price-info/3705126/canards-sur-un-etang.html', 'sell_date': '12-01-2014'}
{'title': 'The Coast Of Normandy', 'sell_price': '1700', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.00 x 18.25 in', 'link': '/english/price-info/3669967/the-coast-of-normandy.html', 'sell_date': '11-04-2014'}
{'title': 'Vaches Au Pré', 'sell_price': '526', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '14.96 x 25.59 in', 'link': '/english/price-info/3643042/vaches-au-pre.html', 'sell_date': '10-29-2014'}
{'title': 'Ducks On The Pond', 'sell_price': '3946', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 18.11 in', 'link': '/english/price-info/3615523/ducks-on-the-pond.html', 'sell_date': '10-23-2014'}
{'title': 'Partie De Campagne', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 16.14 in', 'link': '/english/price-info/3509389/partie-de-campagne.html', 'sell_date': '06-25-2014'}
{'title': 'HühnerhoF-Idylle.', 'sell_price': '2082', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.75 x 25.98 in', 'link': '/english/price-info/3473473/hhnerhofidylle.html', 'sell_date': '05-14-2014'}
{'title': 'Hühnerschar Im Schnee.', 'sell_price': '624', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '4.53 x 6.30 in', 'link': '/english/price-info/3474486/hhnerschar-im-schnee.html', 'sell_date': '05-14-2014'}
{'title': 'Le Poulailler', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '8.86 x 13.98 in', 'link': '/english/price-info/3436211/le-poulailler.html', 'sell_date': '04-06-2014'}
{'title': 'Poulailler À Honfleur', 'sell_price': '3289', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '19.69 x 29.92 in', 'link': '/english/price-info/3403589/poulailler-a-honfleur.html', 'sell_date': '03-26-2014'}
{'title': 'Les Lavandières', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '38.19 x 23.43 in', 'link': '/english/price-info/3416374/les-lavandieres.html', 'sell_date': '03-26-2014'}
{'title': 'Basse Cour', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '9.45 x 14.96 in', 'link': '/english/price-info/3539233/basse-cour.html', 'sell_date': '01-25-2014'}
{'title': 'Les Oies Et Canards À Montigny Sur Loing', 'sell_price': '1841', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.99 x 20.08 in', 'link': '/english/price-info/3354166/les-oies-et-canards-a-montigny-sur-loing.html', 'sell_date': '12-06-2013'}
{'title': 'Les Péniches', 'sell_price': '3354', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.60 x 18.11 in', 'link': '/english/price-info/3176644/les-peniches.html', 'sell_date': '06-14-2013'}
{'title': 'Flock Of Sheep And Shepherd In An Open Landscape In Summer', 'sell_price': '6578', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '20.08 x 30.71 in', 'link': '/english/price-info/3118014/flock-of-sheep-and-shepherd-in-an-open-landscape-in-summer.html', 'sell_date': '04-16-2013'}
{'title': 'BauernhoF-Szene', 'sell_price': '657', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '16.54 x 24.41 in', 'link': '/english/price-info/3086802/bauernhofszene.html', 'sell_date': '03-23-2013'}
{'title': 'Unknown', 'sell_price': '2762', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3023831/unknown.html', 'sell_date': '11-18-2012'}
{'title': 'Canards Sur Un Étang', 'sell_price': '1315', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.40 x 20.47 in', 'link': '/english/price-info/3705126/canards-sur-un-etang.html', 'sell_date': '12-01-2014'}
{'title': 'The Coast Of Normandy', 'sell_price': '1700', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.00 x 18.25 in', 'link': '/english/price-info/3669967/the-coast-of-normandy.html', 'sell_date': '11-04-2014'}
{'title': 'Vaches Au Pré', 'sell_price': '526', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '14.96 x 25.59 in', 'link': '/english/price-info/3643042/vaches-au-pre.html', 'sell_date': '10-29-2014'}
{'title': 'Ducks On The Pond', 'sell_price': '3946', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 18.11 in', 'link': '/english/price-info/3615523/ducks-on-the-pond.html', 'sell_date': '10-23-2014'}
{'title': 'Partie De Campagne', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 16.14 in', 'link': '/english/price-info/3509389/partie-de-campagne.html', 'sell_date': '06-25-2014'}
{'title': 'HühnerhoF-Idylle.', 'sell_price': '2082', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.75 x 25.98 in', 'link': '/english/price-info/3473473/hhnerhofidylle.html', 'sell_date': '05-14-2014'}
{'title': 'Hühnerschar Im Schnee.', 'sell_price': '624', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '4.53 x 6.30 in', 'link': '/english/price-info/3474486/hhnerschar-im-schnee.html', 'sell_date': '05-14-2014'}
{'title': 'Le Poulailler', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '8.86 x 13.98 in', 'link': '/english/price-info/3436211/le-poulailler.html', 'sell_date': '04-06-2014'}
{'title': 'Poulailler À Honfleur', 'sell_price': '3289', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '19.69 x 29.92 in', 'link': '/english/price-info/3403589/poulailler-a-honfleur.html', 'sell_date': '03-26-2014'}
{'title': 'Les Lavandières', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '38.19 x 23.43 in', 'link': '/english/price-info/3416374/les-lavandieres.html', 'sell_date': '03-26-2014'}
{'title': 'Basse Cour', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '9.45 x 14.96 in', 'link': '/english/price-info/3539233/basse-cour.html', 'sell_date': '01-25-2014'}
{'title': 'Les Oies Et Canards À Montigny Sur Loing', 'sell_price': '1841', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.99 x 20.08 in', 'link': '/english/price-info/3354166/les-oies-et-canards-a-montigny-sur-loing.html', 'sell_date': '12-06-2013'}
{'title': 'Les Péniches', 'sell_price': '3354', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.60 x 18.11 in', 'link': '/english/price-info/3176644/les-peniches.html', 'sell_date': '06-14-2013'}
{'title': 'Flock Of Sheep And Shepherd In An Open Landscape In Summer', 'sell_price': '6578', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '20.08 x 30.71 in', 'link': '/english/price-info/3118014/flock-of-sheep-and-shepherd-in-an-open-landscape-in-summer.html', 'sell_date': '04-16-2013'}
{'title': 'BauernhoF-Szene', 'sell_price': '657', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '16.54 x 24.41 in', 'link': '/english/price-info/3086802/bauernhofszene.html', 'sell_date': '03-23-2013'}
{'title': 'Unknown', 'sell_price': '2762', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3023831/unknown.html', 'sell_date': '11-18-2012'}
{'title': 'Canards Sur Un Étang', 'sell_price': '1315', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.40 x 20.47 in', 'link': '/english/price-info/3705126/canards-sur-un-etang.html', 'sell_date': '12-01-2014'}
{'title': 'The Coast Of Normandy', 'sell_price': '1700', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.00 x 18.25 in', 'link': '/english/price-info/3669967/the-coast-of-normandy.html', 'sell_date': '11-04-2014'}
{'title': 'Vaches Au Pré', 'sell_price': '526', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '14.96 x 25.59 in', 'link': '/english/price-info/3643042/vaches-au-pre.html', 'sell_date': '10-29-2014'}
{'title': 'Ducks On The Pond', 'sell_price': '3946', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 18.11 in', 'link': '/english/price-info/3615523/ducks-on-the-pond.html', 'sell_date': '10-23-2014'}
{'title': 'Partie De Campagne', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 16.14 in', 'link': '/english/price-info/3509389/partie-de-campagne.html', 'sell_date': '06-25-2014'}
{'title': 'HühnerhoF-Idylle.', 'sell_price': '2082', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.75 x 25.98 in', 'link': '/english/price-info/3473473/hhnerhofidylle.html', 'sell_date': '05-14-2014'}
{'title': 'Hühnerschar Im Schnee.', 'sell_price': '624', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '4.53 x 6.30 in', 'link': '/english/price-info/3474486/hhnerschar-im-schnee.html', 'sell_date': '05-14-2014'}
{'title': 'Le Poulailler', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '8.86 x 13.98 in', 'link': '/english/price-info/3436211/le-poulailler.html', 'sell_date': '04-06-2014'}
{'title': 'Poulailler À Honfleur', 'sell_price': '3289', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '19.69 x 29.92 in', 'link': '/english/price-info/3403589/poulailler-a-honfleur.html', 'sell_date': '03-26-2014'}
{'title': 'Les Lavandières', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '38.19 x 23.43 in', 'link': '/english/price-info/3416374/les-lavandieres.html', 'sell_date': '03-26-2014'}
{'title': 'Basse Cour', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '9.45 x 14.96 in', 'link': '/english/price-info/3539233/basse-cour.html', 'sell_date': '01-25-2014'}
{'title': 'Les Oies Et Canards À Montigny Sur Loing', 'sell_price': '1841', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.99 x 20.08 in', 'link': '/english/price-info/3354166/les-oies-et-canards-a-montigny-sur-loing.html', 'sell_date': '12-06-2013'}
{'title': 'Les Péniches', 'sell_price': '3354', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.60 x 18.11 in', 'link': '/english/price-info/3176644/les-peniches.html', 'sell_date': '06-14-2013'}
{'title': 'Flock Of Sheep And Shepherd In An Open Landscape In Summer', 'sell_price': '6578', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '20.08 x 30.71 in', 'link': '/english/price-info/3118014/flock-of-sheep-and-shepherd-in-an-open-landscape-in-summer.html', 'sell_date': '04-16-2013'}
{'title': 'BauernhoF-Szene', 'sell_price': '657', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '16.54 x 24.41 in', 'link': '/english/price-info/3086802/bauernhofszene.html', 'sell_date': '03-23-2013'}
{'title': 'Unknown', 'sell_price': '2762', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3023831/unknown.html', 'sell_date': '11-18-2012'}
{'title': 'Venetian View', 'sell_price': '2070', 'artist': 'Alexandre Defaux (attributed To) (1826-1900)', 'medium': 'Oil', 'dimensions': '21.00 x 28.50 in', 'link': '/english/price-info/2548223/venetian-view.html', 'sell_date': '02-13-2011'}
{'title': 'A Young Gentleman', 'sell_price': '12139', 'artist': 'Alexandre Delatour (1780-1858) Belgium', 'medium': 'Unknown', 'dimensions': '2.83 x 0 in', 'link': '/english/price-info/1184123/a-young-gentleman.html', 'sell_date': '06-05-2007'}
{'title': 'A Lady, Wearing Pink Dress With Lace Shawl And Matching Bonnet', 'sell_price': '1103', 'artist': 'Alexandre Delatour (1780-1858) Belgium', 'medium': 'Unknown', 'dimensions': '10.63 x 0 in', 'link': '/english/price-info/1350530/a-lady-wearing-pink-dress-with-lace-shawl-and-matching-bonnet.html', 'sell_date': '05-23-2007'}
{'title': 'Paysage A La BassE-Cour', 'sell_price': '1466', 'artist': 'Alexandre Delfaux (-)', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/2902237/paysage-a-la-bassecour.html', 'sell_date': '06-17-2012'}
{'title': 'Enfants Au Jardin', 'sell_price': '920', 'artist': 'Alexandre Denonne (1879-1953) Belgium', 'medium': 'Oil', 'dimensions': '11.02 x 13.58 in', 'link': '/english/price-info/2592592/enfants-au-jardin.html', 'sell_date': '02-22-2011'}
{'title': 'Enfants Au Jardin', 'sell_price': '920', 'artist': 'Alexandre Denonne (1879-1953) Belgium', 'medium': 'Oil', 'dimensions': '11.02 x 13.58 in', 'link': '/english/price-info/2592592/enfants-au-jardin.html', 'sell_date': '02-22-2011'}
{'title': 'Enfants Au Jardin', 'sell_price': '920', 'artist': 'Alexandre Denonne (1879-1953) Belgium', 'medium': 'Oil', 'dimensions': '11.02 x 13.58 in', 'link': '/english/price-info/2592592/enfants-au-jardin.html', 'sell_date': '02-22-2011'}
{'title': 'Buste De Femme', 'sell_price': '394', 'artist': 'Alexandre Descatoire (1874-1949) France', 'medium': 'Unknown', 'dimensions': '7.09 x 0 in', 'link': '/english/price-info/3724984/buste-de-femme.html', 'sell_date': '12-15-2014'}
{'title': 'Faun With Nymphs', 'sell_price': '1920', 'artist': 'Alexandre Descatoire (1874-1949) France', 'medium': 'Terracotta', 'dimensions': '19.50 x 33.50 x 11.50 in', 'link': '/english/price-info/3455449/faun-with-nymphs.html', 'sell_date': '04-29-2014'}
