{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '11.22 x 8.27 in', 'title': 'Portret Konny Piotra Chmielewskiego', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '12-18-2013', 'link': '/english/price-info/3364051/portret-konny-piotra-chmielewskiego.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '6.10 x 6.10 in', 'title': 'Horse With A Foal', 'sell_price': '8557', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336250/horse-with-a-foal.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 25.98 in', 'title': 'Cracow Wedding', 'sell_price': '22052', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336251/cracow-wedding.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '16.54 x 33.07 in', 'title': 'Four Horses Carriage Ride', 'sell_price': '21394', 'medium': 'Pencil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185105/four-horses-carriage-ride.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '13.78 x 17.52 in', 'title': 'Led Horse', 'sell_price': '18761', 'medium': 'Watercolor', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185109/led-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Amazon', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '06-14-2015', 'link': '/english/price-info/3866991/amazon.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '4.72 x 14.17 in', 'title': 'Poloneza Czas Zacząć!', 'sell_price': '5266', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826138/poloneza-czas-zacz261263.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '14.17 x 28.35 in', 'title': 'Białonożka', 'sell_price': '7899', 'medium': 'Unknown', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695224/bia322ono380ka.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.46 x 6.69 in', 'title': 'Legionista WŁoski', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614984/legionista-w321oski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 7.40 in', 'title': 'Hetman Sobieski On The Horse', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605663/hetman-sobieski-on-the-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ilustracje We Wspólnej Oprawie', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '08-27-2014', 'link': '/english/price-info/3563840/ilustracje-we-wspolnej-oprawie.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.72 x 9.61 in', 'title': 'Ameer Rzewuski', 'sell_price': '11519', 'medium': 'Watercolor', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492059/ameer-rzewuski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '11.22 x 8.27 in', 'title': 'Portret Konny Piotra Chmielewskiego', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '12-18-2013', 'link': '/english/price-info/3364051/portret-konny-piotra-chmielewskiego.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '6.10 x 6.10 in', 'title': 'Horse With A Foal', 'sell_price': '8557', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336250/horse-with-a-foal.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 25.98 in', 'title': 'Cracow Wedding', 'sell_price': '22052', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336251/cracow-wedding.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '16.54 x 33.07 in', 'title': 'Four Horses Carriage Ride', 'sell_price': '21394', 'medium': 'Pencil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185105/four-horses-carriage-ride.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '13.78 x 17.52 in', 'title': 'Led Horse', 'sell_price': '18761', 'medium': 'Watercolor', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185109/led-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.80 x 18.90 in', 'title': 'Wyjazd Do Miasta', 'sell_price': '954', 'medium': 'Watercolor', 'sell_date': '05-15-2013', 'link': '/english/price-info/3157871/wyjazd-do-miasta.html', 'artist': 'Juliusz Holzmuller (1876-1932)'}
{'dimensions': '9.06 x 13.78 in', 'title': 'Przy Ognisku Przed Szałasem Huculskim', 'sell_price': '888', 'medium': 'Watercolor', 'sell_date': '12-14-2013', 'link': '/english/price-info/3347237/przy-ognisku-przed-sza322asem-huculskim.html', 'artist': 'Juliusz Holzmüller (1876-1932) Poland'}
{'dimensions': '8.19 x 10.63 in', 'title': 'PejzaŻ Z ChatĄ', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '12-11-2010', 'link': '/english/price-info/2490548/pejza379-z-chat260.html', 'artist': 'Juliusz Holzmüller (1876-1932) Poland'}
{'dimensions': '15.55 x 34.65 in', 'title': 'Goint To Fair', 'sell_price': '2468', 'medium': 'Watercolor', 'sell_date': '06-13-2010', 'link': '/english/price-info/2326564/goint-to-fair.html', 'artist': 'Juliusz Holzmüller (1876-1932) Poland'}
{'dimensions': '20.47 x 29.92 in', 'title': 'Rastendes Pferd Und Hund Vor Einem Bauernhaus', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1562351/rastendes-pferd-und-hund-vor-einem-bauernhaus.html', 'artist': 'Juliusz Holzmüller (1876-1932) Poland'}
{'dimensions': '9.06 x 13.78 in', 'title': 'Przy Ognisku Przed Szałasem Huculskim', 'sell_price': '888', 'medium': 'Watercolor', 'sell_date': '12-14-2013', 'link': '/english/price-info/3347237/przy-ognisku-przed-sza322asem-huculskim.html', 'artist': 'Juliusz Holzmüller (1876-1932) Poland'}
{'dimensions': '8.19 x 10.63 in', 'title': 'PejzaŻ Z ChatĄ', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '12-11-2010', 'link': '/english/price-info/2490548/pejza379-z-chat260.html', 'artist': 'Juliusz Holzmüller (1876-1932) Poland'}
{'dimensions': '15.55 x 34.65 in', 'title': 'Goint To Fair', 'sell_price': '2468', 'medium': 'Watercolor', 'sell_date': '06-13-2010', 'link': '/english/price-info/2326564/goint-to-fair.html', 'artist': 'Juliusz Holzmüller (1876-1932) Poland'}
{'dimensions': '20.47 x 29.92 in', 'title': 'Rastendes Pferd Und Hund Vor Einem Bauernhaus', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1562351/rastendes-pferd-und-hund-vor-einem-bauernhaus.html', 'artist': 'Juliusz Holzmüller (1876-1932) Poland'}
{'dimensions': '31.50 x 35.43 in', 'title': 'Promenada W Fontevielle', 'sell_price': '3126', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780503/promenada-w-fontevielle.html', 'artist': 'Juliusz Joniak (1925-)'}
{'dimensions': '29.92 x 35.83 in', 'title': 'Cadaques', 'sell_price': '3291', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2954563/cadaques.html', 'artist': 'Juliusz Joniak (1925-)'}
{'dimensions': '21.06 x 13.90 in', 'title': 'Martwa Natura', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '11-23-2010', 'link': '/english/price-info/2449907/martwa-natura.html', 'artist': 'Juliusz Joniak (1925-)'}
{'dimensions': '29.92 x 33.46 in', 'title': 'Lawenda W St Remy', 'sell_price': '3291', 'medium': 'Oil', 'sell_date': '07-07-2010', 'link': '/english/price-info/2374600/lawenda-w-st-remy.html', 'artist': 'Juliusz Joniak (1925-)'}
{'dimensions': '31.50 x 35.43 in', 'title': 'Promenada W Fontevielle', 'sell_price': '3126', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780503/promenada-w-fontevielle.html', 'artist': 'Juliusz Joniak (1925-)'}
{'dimensions': '29.92 x 35.83 in', 'title': 'Cadaques', 'sell_price': '3291', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2954563/cadaques.html', 'artist': 'Juliusz Joniak (1925-)'}
{'dimensions': '21.06 x 13.90 in', 'title': 'Martwa Natura', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '11-23-2010', 'link': '/english/price-info/2449907/martwa-natura.html', 'artist': 'Juliusz Joniak (1925-)'}
{'dimensions': '29.92 x 33.46 in', 'title': 'Lawenda W St Remy', 'sell_price': '3291', 'medium': 'Oil', 'sell_date': '07-07-2010', 'link': '/english/price-info/2374600/lawenda-w-st-remy.html', 'artist': 'Juliusz Joniak (1925-)'}
{'dimensions': '17.72 x 23.43 in', 'title': 'Mappa Jeneralna Województwa Lubelskiego Ułożona Według Naylepszych źródeł Przez Juliusza Colberg', 'sell_price': '362', 'medium': 'Lithograph', 'sell_date': '01-23-2011', 'link': '/english/price-info/2518508/mappa-jeneralna-wojewodztwa-lubelskiego-u322o380ona-wed322ug-naylepszych-378rode322-przez-juliusza-colberg.html', 'artist': 'Juliusz Kolberg (-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Bez Tytułu', 'sell_price': '329', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3706264/bez-tytu322u.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Aglomeracja Xxvii', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667652/aglomeracja-xxvii.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Aglomeracja X', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3417311/aglomeracja-x.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '39.37 x 62.99 in', 'title': 'Aglomeracja - Nokturn', 'sell_price': '543', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3347472/aglomeracja-nokturn.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Aglomeracja Vii', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '10-15-2013', 'link': '/english/price-info/3266324/aglomeracja-vii.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '35.43 x 51.18 in', 'title': 'Aglomeracja I', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3271680/aglomeracja-i.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '51.18 x 51.18 in', 'title': 'Bez Tytułu', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3203205/bez-tytu322u.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Las', 'sell_price': '32', 'medium': 'Mixed Media', 'sell_date': '06-08-2013', 'link': '/english/price-info/3197900/las.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '31.50 x 35.43 in', 'title': 'Bez Tytułu', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '03-27-2013', 'link': '/english/price-info/3109911/bez-tytu322u.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '39.37 x 55.12 in', 'title': 'Bez Tytułu', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3024378/bez-tytu322u.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '37.40 x 51.18 in', 'title': 'Bez Tytułu', 'sell_price': '427', 'medium': 'Oil', 'sell_date': '09-13-2012', 'link': '/english/price-info/2935589/bez-tytu322u.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '39.37 x 51.18 in', 'title': 'Bez Tytułu', 'sell_price': '559', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2891046/bez-tytu322u.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Bez Tytułu', 'sell_price': '181', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2709109/bez-tytu322u.html', 'artist': 'Juliusz Kosin (1989-)'}
{'dimensions': '51.57 x 37.80 in', 'title': 'Rzeźbiarz Przy Pracy', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780488/rze378biarz-przy-pracy.html', 'artist': 'Juliusz Krajewski (-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Potwór Czyli Ochrona środowiska Człowieka', 'sell_price': '3620', 'medium': 'Oil', 'sell_date': '12-13-2012', 'link': '/english/price-info/3067538/potwor-czyli-ochrona-347rodowiska-cz322owieka.html', 'artist': 'Juliusz Krajewski (-)'}
{'dimensions': '24.80 x 36.61 in', 'title': 'Winter Landscape - Die Brucke', 'sell_price': '2391', 'medium': 'Oil', 'sell_date': '04-27-2008', 'link': '/english/price-info/1593694/winter-landscape-die-brucke.html', 'artist': 'Juliusz Krajewski (-)'}
{'dimensions': '10.16 x 13.31 in', 'title': 'Abstracted Female Seated Nude', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '03-20-2007', 'link': '/english/price-info/1258104/abstracted-female-seated-nude.html', 'artist': 'Juliusz Krajewski (-)'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Na Koniec Lata', 'sell_price': '296', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3780522/na-koniec-lata.html', 'artist': 'Juliusz Narzynski (1934-) Poland'}
{'dimensions': '25.79 x 36.22 in', 'title': 'Wszystko Co Wiem', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3734642/wszystko-co-wiem.html', 'artist': 'Juliusz Narzynski (1934-) Poland'}
{'dimensions': '35.24 x 45.87 in', 'title': 'O Tym Com Widział', 'sell_price': '296', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3734644/o-tym-com-widzia322.html', 'artist': 'Juliusz Narzynski (1934-) Poland'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Za Pagórkami Obłoków - Coś Z Herberta', 'sell_price': '1316', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2712634/za-pagorkami-ob322okow-co347-z-herberta.html', 'artist': 'Juliusz Narzynski (1934-) Poland'}
{'dimensions': '35.24 x 45.67 in', 'title': 'Wędrówki Z Sibeliusem - Karelia', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '12-15-2010', 'link': '/english/price-info/2503156/w281drowki-z-sibeliusem-karelia.html', 'artist': 'Juliusz Narzynski (1934-) Poland'}
{'dimensions': '55.00 x 44.00 in', 'title': 'Kinderdarstellung Der Beiden Geschwister Elise', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189725/kinderdarstellung-der-beiden-geschwister-elise.html', 'artist': 'Juliusz Schoppe (1795-1868)'}
{'dimensions': '21.85 x 29.72 in', 'title': 'W Cygańskim Taborze', 'sell_price': '987', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3798547/w-cyga324skim-taborze.html', 'artist': 'Juliusz Slabiak (1917-1973)'}
{'dimensions': '23.50 x 31.40 in', 'title': 'Unknown', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '11-03-2014', 'link': '/english/price-info/3691571/unknown.html', 'artist': 'Juliusz Slabiak (1917-1973)'}
{'dimensions': '19.29 x 26.38 in', 'title': 'Hästar Vid Hus.', 'sell_price': '409', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3445723/hstar-vid-hus.html', 'artist': 'Juliusz Slabiak (1917-1973)'}
{'dimensions': '17.32 x 21.26 in', 'title': 'Brama Floriańska', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3197767/brama-floria324ska.html', 'artist': 'Juliusz Slabiak (1917-1973)'}
{'dimensions': '29.92 x 36.22 in', 'title': 'Napad Wilków', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2785943/napad-wilkow.html', 'artist': 'Juliusz Slabiak (1917-1973)'}
{'dimensions': '17.32 x 24.41 in', 'title': 'Soldiers On A Horse Sleigh', 'sell_price': '633', 'medium': 'Oil', 'sell_date': '07-02-2011', 'link': '/english/price-info/2664809/soldiers-on-a-horse-sleigh.html', 'artist': 'Juliusz Slabiak (1917-1973)'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Trojka', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '04-06-2009', 'link': '/english/price-info/1940724/trojka.html', 'artist': 'Juliusz Slabiak (1917-1973)'}
{'dimensions': '23.62 x 44.88 in', 'title': 'Festfölje I Häst Och Vagn Genom Polsk', 'sell_price': '1274', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1259921/festflje-i-hst-och-vagn-genom-polsk.html', 'artist': 'Juliusz Slabiak (1917-1973)'}
{'dimensions': '31.69 x 39.37 in', 'title': 'Spectacle (crazy Singer)', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867151/spectacle-crazy-singer.html', 'artist': 'Juliusz Studnicki (1906-1978) Poland'}
{'dimensions': '20.08 x 24.21 in', 'title': 'Wild Beach', 'sell_price': '1316', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867232/wild-beach.html', 'artist': 'Juliusz Studnicki (1906-1978) Poland'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Trombetierre', 'sell_price': '1481', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3109260/trombetierre.html', 'artist': 'Juliusz Studnicki (1906-1978) Poland'}
{'dimensions': '31.69 x 39.37 in', 'title': 'Spectacle (crazy Singer)', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867151/spectacle-crazy-singer.html', 'artist': 'Juliusz Studnicki (1906-1978) Poland'}
{'dimensions': '20.08 x 24.21 in', 'title': 'Wild Beach', 'sell_price': '1316', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867232/wild-beach.html', 'artist': 'Juliusz Studnicki (1906-1978) Poland'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Trombetierre', 'sell_price': '1481', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3109260/trombetierre.html', 'artist': 'Juliusz Studnicki (1906-1978) Poland'}
{'dimensions': '30.71 x 30.71 in', 'title': 'Marszałek Dworu', 'sell_price': '3949', 'medium': 'Mixed Media', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755331/marsza322ek-dworu.html', 'artist': 'Juliusz Woźniak (1931-)'}
{'dimensions': '42.99 x 32.99 in', 'title': 'Meditation', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '11-01-2012', 'link': '/english/price-info/2960495/meditation.html', 'artist': 'Juliusz Zuber (1861-1910) Hungary'}
{'dimensions': '25.39 x 22.24 in', 'title': 'Hut Auf Dem Tisch', 'sell_price': '4287', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2129108/hut-auf-dem-tisch.html', 'artist': 'Juliy Vedernikov (1943-) Russia'}
{'dimensions': '21.65 x 35.43 in', 'title': 'The Latest News, 1986', 'sell_price': '13200', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/2089809/the-latest-news-1986.html', 'artist': 'Juliy Vedernikov (1943-) Russia'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Voorjaarstuin', 'sell_price': '249', 'medium': 'Drawing', 'sell_date': '04-15-2011', 'link': '/english/price-info/2532423/voorjaarstuin.html', 'artist': 'Juliya Piven-fomina (1966-)'}
{'dimensions': '33.86 x 53.54 in', 'title': 'Saint Cecilia And Valerian', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3263813/saint-cecilia-and-valerian.html', 'artist': 'Juliaan De Vriendt (1842-1935) Belgium'}
{'dimensions': '8.27 x 10.24 in', 'title': 'Figurer I Landskap', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '09-30-2006', 'link': '/english/price-info/1015076/figurer-i-landskap.html', 'artist': 'Juliaan De Vriendt (1842-1935) Belgium'}
