{'dimensions': '2.99 x 6.50 x 7.24 in', 'title': 'Goose Protecting Nest', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599392/goose-protecting-nest.html', 'artist': 'Isaac Panigayak (1950-)'}
{'dimensions': '15.00 x 19.00 in', 'title': "Lucy's Brunch", 'sell_price': '1300', 'medium': 'Watercolor', 'sell_date': '05-12-2007', 'link': '/english/price-info/1356237/lucy39s-brunch.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '44.00 x 18.50 in', 'title': 'Seated Woman', 'sell_price': '300', 'medium': 'Serigraph', 'sell_date': '02-10-2007', 'link': '/english/price-info/1201451/seated-woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '26.50 x 35.50 in', 'title': 'Two Women On A Sofa', 'sell_price': '375', 'medium': 'Serigraph', 'sell_date': '12-02-2006', 'link': '/english/price-info/1143763/two-women-on-a-sofa.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '32.00 x 31.50 in', 'title': 'Woman With Leg Extended', 'sell_price': '375', 'medium': 'Serigraph', 'sell_date': '12-02-2006', 'link': '/english/price-info/1143766/woman-with-leg-extended.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '26.97 x 33.86 in', 'title': 'Two Women Seated In Cafe', 'sell_price': '69', 'medium': 'Lithograph', 'sell_date': '06-26-2013', 'link': '/english/price-info/3210205/two-women-seated-in-cafe.html', 'artist': 'Isaac Tarkey(school) (-)'}
{'dimensions': '10.25 x 0 in', 'title': '"morning", "noon", "evening" And "night"', 'sell_price': '404', 'medium': 'Engraving', 'sell_date': '09-22-2009', 'link': '/english/price-info/2109247/morning-noon-evening-and-night.html', 'artist': 'Isaac Taylor (1787-1865) England'}
{'dimensions': '0 x 0 x 12.60 in', 'title': 'An Impressive Silhouette Conversation Piece Of Nine FulL-Length Figures: A Gentleman, Seated, Holding A Quill', 'sell_price': '10115', 'medium': 'Painting', 'sell_date': '09-05-2006', 'link': '/english/price-info/1042285/an-impressive-silhouette-conversation-piece-of-nine-fulllength-figures-a-gentleman-seated-holding-a-quill.html', 'artist': 'Isaac Taylor (1787-1865) England'}
{'dimensions': '0 x 0 x 2.87 in', 'title': 'A Silhouette Of P. B. Webb Esq, Profile To The Right, Wearing Coat And Cravat.', 'sell_price': '349', 'medium': 'Painting', 'sell_date': '09-05-2006', 'link': '/english/price-info/1042380/a-silhouette-of-p-b-webb-esq-profile-to-the-right-wearing-coat-and-cravat.html', 'artist': 'Isaac Taylor (1787-1865) England'}
{'dimensions': '27.00 x 36.00 in', 'title': 'Field Owner On Horse', 'sell_price': '4250', 'medium': 'Painting', 'sell_date': '06-04-2006', 'link': '/english/price-info/936251/field-owner-on-horse.html', 'artist': 'Isaac Taylor (1787-1865) England'}
{'dimensions': '9.06 x 7.48 in', 'title': 'De Bedelaar Met Zijn Hond', 'sell_price': '184', 'medium': 'Watercolor', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869708/de-bedelaar-met-zijn-hond.html', 'artist': 'Isaac Ten Sijthoff (1788-1857)'}
{'dimensions': '14.17 x 15.75 in', 'title': "'kaart Van Het Eiland Walcheren'", 'sell_price': '157', 'medium': 'Unknown', 'sell_date': '12-17-2014', 'link': '/english/price-info/3699165/39kaart-van-het-eiland-walcheren39.html', 'artist': 'Isaac Tirion (-)'}
{'dimensions': '19.29 x 23.23 in', 'title': 'Fiskstilleben', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729290/fiskstilleben.html', 'artist': 'Isaac Van Duynen (1630-1689) Netherlands'}
{'dimensions': '26.77 x 57.87 in', 'title': 'Still Life Of Fish And Lobster', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '09-25-2013', 'link': '/english/price-info/3252259/still-life-of-fish-and-lobster.html', 'artist': 'Isaac Van Duynen (1630-1689) Netherlands'}
{'dimensions': '36.65 x 45.87 in', 'title': "Grapes, Peaches And Plums In A 'waN-Li Kraak' Porcelain Dish And In A Wicker Basket, A Pewter Jug And A Silver Plate, All On A Partially Draped Table In An Interior", 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '11-01-2011', 'link': '/english/price-info/2622292/grapes-peaches-and-plums-in-a-39wanli-kraak39-porcelain-dish-and-in-a-wicker-basket-a-pewter-jug-and-a-silver-plate-all-on-a-partially-draped-table-in-an-interior.html', 'artist': 'Isaac Van Duynen (1630-1689) Netherlands'}
{'dimensions': '10.04 x 15.28 in', 'title': "A View Of The 'tolhuis' In Sloterdijk", 'sell_price': '2466', 'medium': 'Pen', 'sell_date': '06-30-2010', 'link': '/english/price-info/2360155/a-view-of-the-39tolhuis39-in-sloterdijk.html', 'artist': 'Isaac Van Ketweg (1732-1787) Netherlands'}
{'dimensions': '10.20 x 14.25 in', 'title': 'Gezicht Op De Vecht', 'sell_price': '552', 'medium': 'Watercolor', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604291/gezicht-op-de-vecht.html', 'artist': 'Isaac Van Ketweg (attributed To) (1732-1787)'}
{'dimensions': '19.69 x 27.17 in', 'title': 'A Palace Colonnade With Elegant Figures', 'sell_price': '32495', 'medium': 'Oil', 'sell_date': '10-15-2013', 'link': '/english/price-info/3263415/a-palace-colonnade-with-elegant-figures.html', 'artist': 'Isaac Van Nickele (-) Netherlands'}
{'dimensions': '12.01 x 13.78 in', 'title': "Intérieur D'eglise", 'sell_price': '51516', 'medium': 'Canvas', 'sell_date': '12-18-2008', 'link': '/english/price-info/1854067/interieur-d39eglise.html', 'artist': 'Isaac Van Nickele (-) Netherlands'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Kyrkointeriör', 'sell_price': '7361', 'medium': 'Oil', 'sell_date': '06-01-2006', 'link': '/english/price-info/932524/kyrkointerir.html', 'artist': 'Isaac Van Nickele (-) Netherlands'}
{'dimensions': '16.93 x 19.29 in', 'title': 'Interior De Una Iglesia', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3338672/interior-de-una-iglesia.html', 'artist': 'Isaac Van Nickele (attributed To) (-1703)'}
{'dimensions': '14.57 x 16.54 in', 'title': "Intérieur D'église Animé De Fidèles", 'sell_price': '12823', 'medium': 'Panel', 'sell_date': '12-18-2009', 'link': '/english/price-info/2203020/interieur-d39eglise-anime-de-fideles.html', 'artist': 'Isaac Van Nickele (attributed To) (-1703)'}
{'dimensions': '17.83 x 15.35 in', 'title': 'Church Interior', 'sell_price': '14784', 'medium': 'Oil', 'sell_date': '04-21-2010', 'link': '/english/price-info/2298767/church-interior.html', 'artist': 'Isaac Van Nickelen (1660-1703)'}
{'dimensions': '12.01 x 10.63 in', 'title': 'Kircheninterieur (sint Bavo In Haarlem)', 'sell_price': '2956', 'medium': 'Oil', 'sell_date': '03-20-2010', 'link': '/english/price-info/2258396/kircheninterieur-sint-bavo-in-haarlem.html', 'artist': 'Isaac Van Nickelen (1660-1703)'}
{'dimensions': '10.24 x 14.37 in', 'title': 'Wooded Landscape With Travellers By A Water Mill', 'sell_price': '22865', 'medium': 'Oil', 'sell_date': '10-15-2013', 'link': '/english/price-info/3263486/wooded-landscape-with-travellers-by-a-water-mill.html', 'artist': 'Isaac Van Oosten (1613-1661)'}
{'dimensions': '14.57 x 22.83 in', 'title': "Bergère Dans Un Paysage Près D'un Troupeau De Vaches", 'sell_price': '7893', 'medium': 'Unknown', 'sell_date': '03-27-2015', 'link': '/english/price-info/3795956/bergere-dans-un-paysage-pres-d39un-troupeau-de-vaches.html', 'artist': 'Isaac Van Oosten (attributed To) (1613-1661)'}
{'dimensions': '9.25 x 12.99 in', 'title': 'Beim Baader', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-15-2013', 'link': '/english/price-info/3326190/beim-baader.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '43.31 x 59.84 in', 'title': 'A Winter Landscape With Figures Skating And Playing Kolf On A Frozen River', 'sell_price': '215891', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3184505/a-winter-landscape-with-figures-skating-and-playing-kolf-on-a-frozen-river.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '16.34 x 11.81 in', 'title': 'Saint Jerome In Prayer', 'sell_price': '4170', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3148088/saint-jerome-in-prayer.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '3.54 x 2.01 in', 'title': 'A Group Of Figure Studies: Two Peasants Drinking; A Traveller With A Staff And A Bundle On Her Back; Three Peasants Resting On A Bench; A Couple Greeting An Old Woman; And A Man Helping A Child To Was', 'sell_price': '6201', 'medium': 'Graphite', 'sell_date': '07-03-2012', 'link': '/english/price-info/2819613/a-group-of-figure-studies-two-peasants-drinking-a-traveller-with-a-staff-and-a-bundle-on-her-back-three-peasants-resting-on-a-bench-a-couple-greeting-an-old-woman-and-a-man-helping-a-child-to-was.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '40.98 x 58.86 in', 'title': 'A Village Scene Outside A Tavern, With Figures Conversing, Playing Music And Feeding Their Horses', 'sell_price': '46511', 'medium': 'Oil', 'sell_date': '05-04-2012', 'link': '/english/price-info/2774502/a-village-scene-outside-a-tavern-with-figures-conversing-playing-music-and-feeding-their-horses.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '15.35 x 17.72 in', 'title': 'An Ox Being Slaughtered For The Harvest Festival', 'sell_price': '28726', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2712005/an-ox-being-slaughtered-for-the-harvest-festival.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Peasants And Musicians Outside A Tavern', 'sell_price': '83646', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2555674/peasants-and-musicians-outside-a-tavern.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Skaters In A Dutch Winter Landscape', 'sell_price': '4944', 'medium': 'Oil', 'sell_date': '03-01-2011', 'link': '/english/price-info/2341563/skaters-in-a-dutch-winter-landscape.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '9.25 x 12.99 in', 'title': 'Beim Baader', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-15-2013', 'link': '/english/price-info/3326190/beim-baader.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '43.31 x 59.84 in', 'title': 'A Winter Landscape With Figures Skating And Playing Kolf On A Frozen River', 'sell_price': '215891', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3184505/a-winter-landscape-with-figures-skating-and-playing-kolf-on-a-frozen-river.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '16.34 x 11.81 in', 'title': 'Saint Jerome In Prayer', 'sell_price': '4170', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3148088/saint-jerome-in-prayer.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '3.54 x 2.01 in', 'title': 'A Group Of Figure Studies: Two Peasants Drinking; A Traveller With A Staff And A Bundle On Her Back; Three Peasants Resting On A Bench; A Couple Greeting An Old Woman; And A Man Helping A Child To Was', 'sell_price': '6201', 'medium': 'Graphite', 'sell_date': '07-03-2012', 'link': '/english/price-info/2819613/a-group-of-figure-studies-two-peasants-drinking-a-traveller-with-a-staff-and-a-bundle-on-her-back-three-peasants-resting-on-a-bench-a-couple-greeting-an-old-woman-and-a-man-helping-a-child-to-was.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '40.98 x 58.86 in', 'title': 'A Village Scene Outside A Tavern, With Figures Conversing, Playing Music And Feeding Their Horses', 'sell_price': '46511', 'medium': 'Oil', 'sell_date': '05-04-2012', 'link': '/english/price-info/2774502/a-village-scene-outside-a-tavern-with-figures-conversing-playing-music-and-feeding-their-horses.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '15.35 x 17.72 in', 'title': 'An Ox Being Slaughtered For The Harvest Festival', 'sell_price': '28726', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2712005/an-ox-being-slaughtered-for-the-harvest-festival.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Peasants And Musicians Outside A Tavern', 'sell_price': '83646', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2555674/peasants-and-musicians-outside-a-tavern.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Skaters In A Dutch Winter Landscape', 'sell_price': '4944', 'medium': 'Oil', 'sell_date': '03-01-2011', 'link': '/english/price-info/2341563/skaters-in-a-dutch-winter-landscape.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '9.25 x 12.99 in', 'title': 'Beim Baader', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-15-2013', 'link': '/english/price-info/3326190/beim-baader.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '43.31 x 59.84 in', 'title': 'A Winter Landscape With Figures Skating And Playing Kolf On A Frozen River', 'sell_price': '215891', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3184505/a-winter-landscape-with-figures-skating-and-playing-kolf-on-a-frozen-river.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '16.34 x 11.81 in', 'title': 'Saint Jerome In Prayer', 'sell_price': '4170', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3148088/saint-jerome-in-prayer.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '3.54 x 2.01 in', 'title': 'A Group Of Figure Studies: Two Peasants Drinking; A Traveller With A Staff And A Bundle On Her Back; Three Peasants Resting On A Bench; A Couple Greeting An Old Woman; And A Man Helping A Child To Was', 'sell_price': '6201', 'medium': 'Graphite', 'sell_date': '07-03-2012', 'link': '/english/price-info/2819613/a-group-of-figure-studies-two-peasants-drinking-a-traveller-with-a-staff-and-a-bundle-on-her-back-three-peasants-resting-on-a-bench-a-couple-greeting-an-old-woman-and-a-man-helping-a-child-to-was.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '40.98 x 58.86 in', 'title': 'A Village Scene Outside A Tavern, With Figures Conversing, Playing Music And Feeding Their Horses', 'sell_price': '46511', 'medium': 'Oil', 'sell_date': '05-04-2012', 'link': '/english/price-info/2774502/a-village-scene-outside-a-tavern-with-figures-conversing-playing-music-and-feeding-their-horses.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '15.35 x 17.72 in', 'title': 'An Ox Being Slaughtered For The Harvest Festival', 'sell_price': '28726', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2712005/an-ox-being-slaughtered-for-the-harvest-festival.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Peasants And Musicians Outside A Tavern', 'sell_price': '83646', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2555674/peasants-and-musicians-outside-a-tavern.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Skaters In A Dutch Winter Landscape', 'sell_price': '4944', 'medium': 'Oil', 'sell_date': '03-01-2011', 'link': '/english/price-info/2341563/skaters-in-a-dutch-winter-landscape.html', 'artist': 'Isaac Van Ostade (1621-1649) Netherlands'}
{'dimensions': '8.66 x 6.30 in', 'title': 'The Pipe Smoker', 'sell_price': '19655', 'medium': 'Oil', 'sell_date': '04-18-2012', 'link': '/english/price-info/2828893/the-pipe-smoker.html', 'artist': 'Isaac Van Ostade (attributed To) (1621-1649)'}
{'dimensions': '20.16 x 30.24 in', 'title': 'A Winter Landscape With Figures On A Frozen River, A Town Beyond', 'sell_price': '7357', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1657992/a-winter-landscape-with-figures-on-a-frozen-river-a-town-beyond.html', 'artist': 'Isaac Van Ostade (attributed To) (1621-1649)'}
{'dimensions': '10.04 x 13.39 in', 'title': 'Värdshusinteriör', 'sell_price': '322', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381715/vrdshusinterir.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Hos Slaktaren.', 'sell_price': '614', 'medium': 'Oil', 'sell_date': '08-27-2013', 'link': '/english/price-info/3223651/hos-slaktaren.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '19.69 x 14.57 in', 'title': 'The Slaughtered Pig', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3199657/the-slaughtered-pig.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '4.92 x 7.48 in', 'title': 'Interior Of A Barn', 'sell_price': '289', 'medium': 'Pen', 'sell_date': '09-05-2012', 'link': '/english/price-info/2883728/interior-of-a-barn.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '21.06 x 25.00 in', 'title': 'Travellers With Horses And Dogs On A Track Outside An Inn, A Wooded Landscape Beyond', 'sell_price': '6782', 'medium': 'Oil', 'sell_date': '05-04-2012', 'link': '/english/price-info/2774500/travellers-with-horses-and-dogs-on-a-track-outside-an-inn-a-wooded-landscape-beyond.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Paysage De Campagne Animé', 'sell_price': '1646', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2903010/paysage-de-campagne-anime.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '7.64 x 5.55 in', 'title': 'The BoardeD-Up Door Of A Cottage', 'sell_price': '775', 'medium': 'Chalk', 'sell_date': '12-08-2011', 'link': '/english/price-info/2660357/the-boardedup-door-of-a-cottage.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '9.65 x 13.58 in', 'title': 'Farmers In A Tavern', 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '11-18-2011', 'link': '/english/price-info/2801398/farmers-in-a-tavern.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '14.30 x 20.10 in', 'title': 'Peasants Carousing Outside A Tavern', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2396617/peasants-carousing-outside-a-tavern.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Rustics Conveying A Barrel On Ice, A Ship Beyond', 'sell_price': '239', 'medium': 'Pencil', 'sell_date': '06-17-2009', 'link': '/english/price-info/2040887/rustics-conveying-a-barrel-on-ice-a-ship-beyond.html', 'artist': 'Isaac Van Ostade (school) (1621-1649) Netherlands'}
