{'dimensions': '18.00 x 25.00 in', 'title': 'Sunrise', 'sell_price': '442', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865588/sunrise.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '14.96 x 19.53 in', 'title': 'Street Scene', 'sell_price': '14300', 'medium': 'Gouache', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741309/street-scene.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '15.98 x 21.22 in', 'title': 'Boats On The Shore', 'sell_price': '12350', 'medium': 'Gouache', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741312/boats-on-the-shore.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '22.25 x 18.25 in', 'title': 'Trees', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742367/trees.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '12.52 x 16.85 in', 'title': 'Summer Landscape', 'sell_price': '16472', 'medium': 'Pencil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3630252/summer-landscape.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '35.04 x 31.10 in', 'title': "'lady In Lilac', Portrait Of E.s. Potechina", 'sell_price': '1864341', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283341/39lady-in-lilac39-portrait-of-es-potechina.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '45.87 x 35.04 in', 'title': 'Portrait Of Maria Shabshai', 'sell_price': '485271', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3315692/portrait-of-maria-shabshai.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '37.99 x 37.99 in', 'title': 'Oak Tree', 'sell_price': '505232', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171448/oak-tree.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '31.69 x 23.62 in', 'title': 'House On The Embankment', 'sell_price': '281976', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171470/house-on-the-embankment.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Still Life With Rowan Berries And Fruit', 'sell_price': '402325', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2888787/still-life-with-rowan-berries-and-fruit.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Sailing Boats', 'sell_price': '12093', 'medium': 'Gouache', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889465/sailing-boats.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '14.57 x 20.08 in', 'title': 'House Along The Road', 'sell_price': '14651', 'medium': 'Gouache', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889485/house-along-the-road.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '28.15 x 35.83 in', 'title': 'Woman In Red. Portrait Of Lyubov Georgievna Popesku', 'sell_price': '395348', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2777601/woman-in-red-portrait-of-lyubov-georgievna-popesku.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '25.20 x 21.26 in', 'title': "Portrait Of The Artist's Son, Valerik", 'sell_price': '88837', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2778228/portrait-of-the-artist39s-son-valerik.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '14.96 x 19.53 in', 'title': 'Street Scene', 'sell_price': '14300', 'medium': 'Gouache', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741309/street-scene.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '15.98 x 21.22 in', 'title': 'Boats On The Shore', 'sell_price': '12350', 'medium': 'Gouache', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741312/boats-on-the-shore.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '22.25 x 18.25 in', 'title': 'Trees', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742367/trees.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '12.52 x 16.85 in', 'title': 'Summer Landscape', 'sell_price': '16472', 'medium': 'Pencil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3630252/summer-landscape.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '35.04 x 31.10 in', 'title': "'lady In Lilac', Portrait Of E.s. Potechina", 'sell_price': '1864341', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283341/39lady-in-lilac39-portrait-of-es-potechina.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '45.87 x 35.04 in', 'title': 'Portrait Of Maria Shabshai', 'sell_price': '485271', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3315692/portrait-of-maria-shabshai.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '37.99 x 37.99 in', 'title': 'Oak Tree', 'sell_price': '505232', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171448/oak-tree.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '31.69 x 23.62 in', 'title': 'House On The Embankment', 'sell_price': '281976', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171470/house-on-the-embankment.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Still Life With Rowan Berries And Fruit', 'sell_price': '402325', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2888787/still-life-with-rowan-berries-and-fruit.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Sailing Boats', 'sell_price': '12093', 'medium': 'Gouache', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889465/sailing-boats.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '14.57 x 20.08 in', 'title': 'House Along The Road', 'sell_price': '14651', 'medium': 'Gouache', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889485/house-along-the-road.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '28.15 x 35.83 in', 'title': 'Woman In Red. Portrait Of Lyubov Georgievna Popesku', 'sell_price': '395348', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2777601/woman-in-red-portrait-of-lyubov-georgievna-popesku.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '25.20 x 21.26 in', 'title': "Portrait Of The Artist's Son, Valerik", 'sell_price': '88837', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2778228/portrait-of-the-artist39s-son-valerik.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '22.01 x 17.99 in', 'title': 'Portrait Of A Woman In A Red Hat', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3645375/portrait-of-a-woman-in-a-red-hat.html', 'artist': 'Robert Rafailovich Falk (attributed To) (1886-1958) Russia'}
{'dimensions': '12.60 x 14.57 in', 'title': 'Flowers', 'sell_price': '345', 'medium': 'Watercolor', 'sell_date': '07-25-2014', 'link': '/english/price-info/3535301/flowers.html', 'artist': 'Robert Rafailovich Falk (attributed To) (1886-1958) Russia'}
{'dimensions': '9.00 x 12.25 in', 'title': 'Bridge Over The Seine In Autumn', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1854343/bridge-over-the-seine-in-autumn.html', 'artist': 'Robert Rafailovich Falk (attributed To) (1886-1958) Russia'}
{'dimensions': '78.50 x 72.24 in', 'title': 'For Louis Sullivan (triptych)', 'sell_price': '5000', 'medium': 'Acrylic', 'sell_date': '11-02-2013', 'link': '/english/price-info/3344629/for-louis-sullivan-triptych.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '50.51 x 37.52 in', 'title': 'Untitled', 'sell_price': '375', 'medium': 'Silkscreen', 'sell_date': '02-07-2012', 'link': '/english/price-info/2802595/untitled.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '60.75 x 78.00 in', 'title': "Grandma's Day", 'sell_price': '2135', 'medium': 'Acrylic', 'sell_date': '09-11-2011', 'link': '/english/price-info/2692965/grandma39s-day.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '64.00 x 39.30 in', 'title': 'Mostly Mozart', 'sell_price': '200', 'medium': 'Lithograph', 'sell_date': '05-01-2011', 'link': '/english/price-info/2614657/mostly-mozart.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '48.00 x 33.00 in', 'title': 'Double Peacock Print #5', 'sell_price': '915', 'medium': 'Monotype', 'sell_date': '01-16-2011', 'link': '/english/price-info/2328106/double-peacock-print-5.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '72.00 x 25.00 in', 'title': 'Fashion Plate ii', 'sell_price': '500', 'medium': 'Mixed Media', 'sell_date': '10-16-2010', 'link': '/english/price-info/2425234/fashion-plate-ii.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '88.00 x 79.00 in', 'title': 'Sofa Series', 'sell_price': '1952', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2354268/sofa-series.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '13.74 x 14.49 in', 'title': 'Dragonseed', 'sell_price': '375', 'medium': 'Color Lithograph', 'sell_date': '02-19-2010', 'link': '/english/price-info/2233500/dragonseed.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '60.00 x 72.00 in', 'title': 'Little Red', 'sell_price': '6875', 'medium': 'Acrylic', 'sell_date': '11-01-2009', 'link': '/english/price-info/2182893/little-red.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '30.50 x 49.00 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Color Screenprint', 'sell_date': '11-01-2009', 'link': '/english/price-info/2182900/untitled.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Beetle Palm', 'sell_price': '1500', 'medium': 'Acrylic', 'sell_date': '11-01-2009', 'link': '/english/price-info/2182901/beetle-palm.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '25.75 x 35.24 in', 'title': 'Jamboree', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '01-15-2008', 'link': '/english/price-info/1470264/jamboree.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '95.51 x 74.49 in', 'title': 'Shark Hips', 'sell_price': '1560', 'medium': 'Acrylic', 'sell_date': '07-10-2007', 'link': '/english/price-info/1225101/shark-hips.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '71.50 x 71.50 in', 'title': 'Sour Mash #1, 1968', 'sell_price': '1600', 'medium': 'Acrylic', 'sell_date': '05-19-2007', 'link': '/english/price-info/1324872/sour-mash-1-1968.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '31.10 x 26.40 in', 'title': 'Untitled, 1977', 'sell_price': '1500', 'medium': 'Acrylic', 'sell_date': '05-19-2007', 'link': '/english/price-info/1324874/untitled-1977.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '78.50 x 72.24 in', 'title': 'For Louis Sullivan (triptych)', 'sell_price': '5000', 'medium': 'Acrylic', 'sell_date': '11-02-2013', 'link': '/english/price-info/3344629/for-louis-sullivan-triptych.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '50.51 x 37.52 in', 'title': 'Untitled', 'sell_price': '375', 'medium': 'Silkscreen', 'sell_date': '02-07-2012', 'link': '/english/price-info/2802595/untitled.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '60.75 x 78.00 in', 'title': "Grandma's Day", 'sell_price': '2135', 'medium': 'Acrylic', 'sell_date': '09-11-2011', 'link': '/english/price-info/2692965/grandma39s-day.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '64.00 x 39.30 in', 'title': 'Mostly Mozart', 'sell_price': '200', 'medium': 'Lithograph', 'sell_date': '05-01-2011', 'link': '/english/price-info/2614657/mostly-mozart.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '48.00 x 33.00 in', 'title': 'Double Peacock Print #5', 'sell_price': '915', 'medium': 'Monotype', 'sell_date': '01-16-2011', 'link': '/english/price-info/2328106/double-peacock-print-5.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '72.00 x 25.00 in', 'title': 'Fashion Plate ii', 'sell_price': '500', 'medium': 'Mixed Media', 'sell_date': '10-16-2010', 'link': '/english/price-info/2425234/fashion-plate-ii.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '88.00 x 79.00 in', 'title': 'Sofa Series', 'sell_price': '1952', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2354268/sofa-series.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '13.74 x 14.49 in', 'title': 'Dragonseed', 'sell_price': '375', 'medium': 'Color Lithograph', 'sell_date': '02-19-2010', 'link': '/english/price-info/2233500/dragonseed.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '60.00 x 72.00 in', 'title': 'Little Red', 'sell_price': '6875', 'medium': 'Acrylic', 'sell_date': '11-01-2009', 'link': '/english/price-info/2182893/little-red.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '30.50 x 49.00 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Color Screenprint', 'sell_date': '11-01-2009', 'link': '/english/price-info/2182900/untitled.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Beetle Palm', 'sell_price': '1500', 'medium': 'Acrylic', 'sell_date': '11-01-2009', 'link': '/english/price-info/2182901/beetle-palm.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '25.75 x 35.24 in', 'title': 'Jamboree', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '01-15-2008', 'link': '/english/price-info/1470264/jamboree.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '95.51 x 74.49 in', 'title': 'Shark Hips', 'sell_price': '1560', 'medium': 'Acrylic', 'sell_date': '07-10-2007', 'link': '/english/price-info/1225101/shark-hips.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '71.50 x 71.50 in', 'title': 'Sour Mash #1, 1968', 'sell_price': '1600', 'medium': 'Acrylic', 'sell_date': '05-19-2007', 'link': '/english/price-info/1324872/sour-mash-1-1968.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '31.10 x 26.40 in', 'title': 'Untitled, 1977', 'sell_price': '1500', 'medium': 'Acrylic', 'sell_date': '05-19-2007', 'link': '/english/price-info/1324874/untitled-1977.html', 'artist': 'Robert Rahway Zakanitch (1935-) United States of America'}
{'dimensions': '5.91 x 6.30 in', 'title': 'Sheep In An Orchard', 'sell_price': '69', 'medium': 'Lithograph', 'sell_date': '09-09-2011', 'link': '/english/price-info/2689713/sheep-in-an-orchard.html', 'artist': 'Robert Ralph Greenhalf (1950-) England'}
{'dimensions': '11.81 x 12.60 in', 'title': 'Short Eared Owl; Winter Headland; Departing Swallows', 'sell_price': '232', 'medium': 'Etching', 'sell_date': '06-15-2011', 'link': '/english/price-info/2686040/short-eared-owl-winter-headland-departing-swallows.html', 'artist': 'Robert Ralph Greenhalf (1950-) England'}
{'dimensions': '11.00 x 10.50 in', 'title': 'Heron Rising', 'sell_price': '49', 'medium': 'Etching', 'sell_date': '05-06-2011', 'link': '/english/price-info/2595040/heron-rising.html', 'artist': 'Robert Ralph Greenhalf (1950-) England'}
{'dimensions': '9.50 x 12.50 in', 'title': 'Stormy Evening', 'sell_price': '15', 'medium': 'Color Lithograph', 'sell_date': '07-25-2009', 'link': '/english/price-info/2068403/stormy-evening.html', 'artist': 'Robert Ralph Greenhalf (1950-) England'}
{'dimensions': '7.00 x 8.50 in', 'title': 'St. Augustine, Brookland.', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '04-05-2009', 'link': '/english/price-info/1955173/st-augustine-brookland.html', 'artist': 'Robert Ralph Greenhalf (1950-) England'}
{'dimensions': '9.50 x 12.50 in', 'title': 'Stormy Evening', 'sell_price': '30', 'medium': 'Color Lithograph', 'sell_date': '11-22-2008', 'link': '/english/price-info/1809019/stormy-evening.html', 'artist': 'Robert Ralph Greenhalf (1950-) England'}
{'dimensions': '19.29 x 11.42 in', 'title': 'Nydia', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3444856/nydia.html', 'artist': 'Robert Ramsey Russell (1876-1912) England'}
{'dimensions': '19.00 x 11.50 in', 'title': 'Nydia', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3007300/nydia.html', 'artist': 'Robert Ramsey Russell (1876-1912) England'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Nydia (the Blind Girl Of Pompeii)', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '09-27-2011', 'link': '/english/price-info/2703875/nydia-the-blind-girl-of-pompeii.html', 'artist': 'Robert Ramsey Russell (1876-1912) England'}
