{'dimensions': '11.02 x 0 in', 'title': 'Justice', 'sell_price': '478', 'medium': 'Bronze', 'sell_date': '07-24-2008', 'link': '/english/price-info/1754843/justice.html', 'artist': 'Paul Eichenberger (1891-) Switzerland'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '4894', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3723840/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729439/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 17.72 in', 'title': 'Nu', 'sell_price': '2236', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729440/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Le Grand Verger', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703462/le-grand-verger.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '19.69 x 28.94 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703470/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Nu Au Chignon, Assis De Dos', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703471/nu-au-chignon-assis-de-dos.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '15.94 x 12.99 in', 'title': 'Vase De Fleurs', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3678873/vase-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Jardin Printanier Devant Une Eglise De Campagne', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3513924/jardin-printanier-devant-une-eglise-de-campagne.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.67 in', 'title': 'Corbon', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3509360/corbon.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Nature Morte Aux Radis Et À La Miche De Pain', 'sell_price': '601', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475024/nature-morte-aux-radis-et-a-la-miche-de-pain.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Statue Dans Le Parc De Versailles', 'sell_price': '670', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475119/statue-dans-le-parc-de-versailles.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.92 x 20.47 in', 'title': 'Femme Cousant Dans Un Jardin', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-02-2014', 'link': '/english/price-info/3428947/femme-cousant-dans-un-jardin.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.47 in', 'title': 'Nu', 'sell_price': '526', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339190/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '31.30 x 23.82 in', 'title': 'Bouquet De Fleurs', 'sell_price': '8551', 'medium': 'Pastel', 'sell_date': '11-30-2013', 'link': '/english/price-info/3308997/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.41 x 20.87 in', 'title': 'Bouquet De Fleurs Dans Un Vase', 'sell_price': '5703', 'medium': 'Pastel', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253932/bouquet-de-fleurs-dans-un-vase.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 10.24 in', 'title': 'Bouquet De Fleurs Aux Pommes', 'sell_price': '1845', 'medium': 'Alabaster', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253938/bouquet-de-fleurs-aux-pommes.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '4194', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253939/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Le Repos Du Modèle', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '03-20-2015', 'link': '/english/price-info/3777263/le-repos-du-modele.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '4894', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3723840/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729439/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 17.72 in', 'title': 'Nu', 'sell_price': '2236', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729440/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Le Grand Verger', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703462/le-grand-verger.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '19.69 x 28.94 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703470/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Nu Au Chignon, Assis De Dos', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703471/nu-au-chignon-assis-de-dos.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '15.94 x 12.99 in', 'title': 'Vase De Fleurs', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3678873/vase-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Jardin Printanier Devant Une Eglise De Campagne', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3513924/jardin-printanier-devant-une-eglise-de-campagne.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.67 in', 'title': 'Corbon', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3509360/corbon.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Nature Morte Aux Radis Et À La Miche De Pain', 'sell_price': '601', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475024/nature-morte-aux-radis-et-a-la-miche-de-pain.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Statue Dans Le Parc De Versailles', 'sell_price': '670', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475119/statue-dans-le-parc-de-versailles.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.92 x 20.47 in', 'title': 'Femme Cousant Dans Un Jardin', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-02-2014', 'link': '/english/price-info/3428947/femme-cousant-dans-un-jardin.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.47 in', 'title': 'Nu', 'sell_price': '526', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339190/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '31.30 x 23.82 in', 'title': 'Bouquet De Fleurs', 'sell_price': '8551', 'medium': 'Pastel', 'sell_date': '11-30-2013', 'link': '/english/price-info/3308997/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.41 x 20.87 in', 'title': 'Bouquet De Fleurs Dans Un Vase', 'sell_price': '5703', 'medium': 'Pastel', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253932/bouquet-de-fleurs-dans-un-vase.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 10.24 in', 'title': 'Bouquet De Fleurs Aux Pommes', 'sell_price': '1845', 'medium': 'Alabaster', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253938/bouquet-de-fleurs-aux-pommes.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '4194', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253939/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Le Repos Du Modèle', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '03-20-2015', 'link': '/english/price-info/3777263/le-repos-du-modele.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '4894', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3723840/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729439/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 17.72 in', 'title': 'Nu', 'sell_price': '2236', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729440/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Le Grand Verger', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703462/le-grand-verger.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '19.69 x 28.94 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703470/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Nu Au Chignon, Assis De Dos', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703471/nu-au-chignon-assis-de-dos.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '15.94 x 12.99 in', 'title': 'Vase De Fleurs', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3678873/vase-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Jardin Printanier Devant Une Eglise De Campagne', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3513924/jardin-printanier-devant-une-eglise-de-campagne.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.67 in', 'title': 'Corbon', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3509360/corbon.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Nature Morte Aux Radis Et À La Miche De Pain', 'sell_price': '601', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475024/nature-morte-aux-radis-et-a-la-miche-de-pain.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Statue Dans Le Parc De Versailles', 'sell_price': '670', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475119/statue-dans-le-parc-de-versailles.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.92 x 20.47 in', 'title': 'Femme Cousant Dans Un Jardin', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-02-2014', 'link': '/english/price-info/3428947/femme-cousant-dans-un-jardin.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.47 in', 'title': 'Nu', 'sell_price': '526', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339190/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '31.30 x 23.82 in', 'title': 'Bouquet De Fleurs', 'sell_price': '8551', 'medium': 'Pastel', 'sell_date': '11-30-2013', 'link': '/english/price-info/3308997/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.41 x 20.87 in', 'title': 'Bouquet De Fleurs Dans Un Vase', 'sell_price': '5703', 'medium': 'Pastel', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253932/bouquet-de-fleurs-dans-un-vase.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 10.24 in', 'title': 'Bouquet De Fleurs Aux Pommes', 'sell_price': '1845', 'medium': 'Alabaster', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253938/bouquet-de-fleurs-aux-pommes.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '4194', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253939/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Le Repos Du Modèle', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '03-20-2015', 'link': '/english/price-info/3777263/le-repos-du-modele.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '4894', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3723840/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729439/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 17.72 in', 'title': 'Nu', 'sell_price': '2236', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729440/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Le Grand Verger', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703462/le-grand-verger.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '19.69 x 28.94 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703470/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Nu Au Chignon, Assis De Dos', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703471/nu-au-chignon-assis-de-dos.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '15.94 x 12.99 in', 'title': 'Vase De Fleurs', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3678873/vase-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Jardin Printanier Devant Une Eglise De Campagne', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3513924/jardin-printanier-devant-une-eglise-de-campagne.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.67 in', 'title': 'Corbon', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3509360/corbon.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Nature Morte Aux Radis Et À La Miche De Pain', 'sell_price': '601', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475024/nature-morte-aux-radis-et-a-la-miche-de-pain.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Statue Dans Le Parc De Versailles', 'sell_price': '670', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475119/statue-dans-le-parc-de-versailles.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.92 x 20.47 in', 'title': 'Femme Cousant Dans Un Jardin', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-02-2014', 'link': '/english/price-info/3428947/femme-cousant-dans-un-jardin.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.47 in', 'title': 'Nu', 'sell_price': '526', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339190/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '31.30 x 23.82 in', 'title': 'Bouquet De Fleurs', 'sell_price': '8551', 'medium': 'Pastel', 'sell_date': '11-30-2013', 'link': '/english/price-info/3308997/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.41 x 20.87 in', 'title': 'Bouquet De Fleurs Dans Un Vase', 'sell_price': '5703', 'medium': 'Pastel', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253932/bouquet-de-fleurs-dans-un-vase.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 10.24 in', 'title': 'Bouquet De Fleurs Aux Pommes', 'sell_price': '1845', 'medium': 'Alabaster', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253938/bouquet-de-fleurs-aux-pommes.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '4194', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253939/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Le Repos Du Modèle', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '03-20-2015', 'link': '/english/price-info/3777263/le-repos-du-modele.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '4894', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3723840/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729439/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 17.72 in', 'title': 'Nu', 'sell_price': '2236', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729440/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Le Grand Verger', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703462/le-grand-verger.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
