{'dimensions': '38.00 x 31.00 in', 'title': 'The Dressing Table', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236929/the-dressing-table.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '18.98 x 14.37 in', 'title': "L'aveu Difficile - L' Indiscrétion", 'sell_price': '1089', 'medium': 'Etching', 'sell_date': '06-10-2009', 'link': '/english/price-info/2058064/l39aveu-difficile-l39-indiscretion.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '15.87 x 12.60 in', 'title': 'La Toilette De Vénus', 'sell_price': '243', 'medium': 'Etching', 'sell_date': '03-14-2009', 'link': '/english/price-info/1936536/la-toilette-de-venus.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '17.32 x 12.20 in', 'title': "L'aveu Di\x1fcile", 'sell_price': '552', 'medium': 'Aquatint', 'sell_date': '11-26-2014', 'link': '/english/price-info/3683108/l39aveu-dicile.html', 'artist': 'Jean Francois Janinet (school) (1752-1814) France'}
{'dimensions': '11.81 x 15.75 in', 'title': 'La Bouteille De Lait', 'sell_price': '657', 'medium': 'Photograph', 'sell_date': '11-16-2014', 'link': '/english/price-info/3648286/la-bouteille-de-lait.html', 'artist': 'Jean François Jonvelle (1943-2002)'}
{'dimensions': '40.50 x 29.50 in', 'title': 'The Toast', 'sell_price': '4715', 'medium': 'Oil', 'sell_date': '03-04-2010', 'link': '/english/price-info/2248744/the-toast.html', 'artist': 'Jean Francois Kaufman (1870-1929) Sweden'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Péches Et Capucines', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645738/peches-et-capucines.html', 'artist': 'Jean François Laglenne (1899-1962) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Nature Morte Aux Citrons', 'sell_price': '1562', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3454234/nature-morte-aux-citrons.html', 'artist': 'Jean François Laglenne (1899-1962) France'}
{'dimensions': '16.50 x 10.70 in', 'title': "Street Vendor La L'brgue Barbarie", 'sell_price': '160', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3294265/street-vendor-la-l39brgue-barbarie.html', 'artist': 'Jean François Laglenne (1899-1962) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Pot De Cyclamens', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '09-28-2012', 'link': '/english/price-info/2999451/pot-de-cyclamens.html', 'artist': 'Jean François Laglenne (1899-1962) France'}
{'dimensions': '23.62 x 31.69 in', 'title': 'Nature Morte Au Bilboquet, À La Raquette Et Au Volant.', 'sell_price': '1111', 'medium': 'Oil', 'sell_date': '11-19-2008', 'link': '/english/price-info/1848606/nature-morte-au-bilboquet-a-la-raquette-et-au-volant.html', 'artist': 'Jean François Laglenne (1899-1962) France'}
{'dimensions': '21.26 x 24.80 in', 'title': 'Composition Abstraite', 'sell_price': '1384', 'medium': 'Oil', 'sell_date': '04-27-2007', 'link': '/english/price-info/1293101/composition-abstraite.html', 'artist': 'Jean François Laglenne (1899-1962) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'La Marchande De Légumes', 'sell_price': '855', 'medium': 'Chalk', 'sell_date': '06-11-2010', 'link': '/english/price-info/2332129/la-marchande-de-legumes.html', 'artist': 'Jean Francois Legillon (1739-1797) Belgium'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Studies Of A Horse', 'sell_price': '91', 'medium': 'Pencil', 'sell_date': '02-14-2006', 'link': '/english/price-info/777733/studies-of-a-horse.html', 'artist': 'Jean Francois Legillon (1739-1797) Belgium'}
{'dimensions': '10.04 x 13.39 in', 'title': 'La Halte Du Cavalier', 'sell_price': '2480', 'medium': 'Canvas', 'sell_date': '12-14-2005', 'link': '/english/price-info/741011/la-halte-du-cavalier.html', 'artist': 'Jean Francois Legillon (attributed To) (1739-1797) Belgium'}
{'dimensions': '31.50 x 24.53 in', 'title': 'Sans Titre 3', 'sell_price': '2960', 'medium': 'Print', 'sell_date': '11-16-2014', 'link': '/english/price-info/3648032/sans-titre-3.html', 'artist': 'Jean François Lepage (-)'}
{'dimensions': '31.50 x 25.98 in', 'title': 'Moonlight Zoo 6', 'sell_price': '2466', 'medium': 'Photogram', 'sell_date': '11-16-2014', 'link': '/english/price-info/3648034/moonlight-zoo-6.html', 'artist': 'Jean François Lepage (-)'}
{'dimensions': '8.27 x 11.02 in', 'title': 'Les Bateaux À Claouey', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '07-11-2013', 'link': '/english/price-info/3239519/les-bateaux-a-claouey.html', 'artist': 'Jean Francois Louis Merlet (-)'}
{'dimensions': '10.63 x 8.27 in', 'title': "Basset À L'arrêt", 'sell_price': '65', 'medium': 'Oil', 'sell_date': '07-11-2013', 'link': '/english/price-info/3239522/basset-a-l39arret.html', 'artist': 'Jean Francois Louis Merlet (-)'}
{'dimensions': '7.09 x 9.06 in', 'title': 'Les Tamaris Au CaP-Ferret', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '05-23-2013', 'link': '/english/price-info/3240024/les-tamaris-au-capferret.html', 'artist': 'Jean Francois Louis Merlet (-)'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Étang De Léon', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '05-23-2013', 'link': '/english/price-info/3240032/etang-de-leon.html', 'artist': 'Jean Francois Louis Merlet (-)'}
{'dimensions': '29.33 x 0 in', 'title': 'The Minstrel', 'sell_price': '1473', 'medium': 'Bronze', 'sell_date': '11-16-2012', 'link': '/english/price-info/3044829/the-minstrel.html', 'artist': 'Jean Francois Marie Etcheto (-)'}
{'dimensions': '22.83 x 18.50 in', 'title': 'Schéma Programme Story 9 Brv 1re Programmation', 'sell_price': '32', 'medium': 'Serigraph', 'sell_date': '10-23-2010', 'link': '/english/price-info/2428978/schema-programme-story-9-brv-1re-programmation.html', 'artist': 'Jean François Maury (-)'}
{'dimensions': '7.00 x 5.75 in', 'title': 'Le Peysan Rentrant Du Fumier (the Peasant Returning From The Manure Heap)', 'sell_price': '250', 'medium': 'Etching', 'sell_date': '02-22-2015', 'link': '/english/price-info/3753330/le-peysan-rentrant-du-fumier-the-peasant-returning-from-the-manure-heap.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '7.24 x 8.94 in', 'title': 'Shepherd (the Sheepfold, Moonlight)', 'sell_price': '243', 'medium': 'Etching', 'sell_date': '04-24-2014', 'link': '/english/price-info/3544023/shepherd-the-sheepfold-moonlight.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '5.00 x 7.99 in', 'title': 'Travailleurs Dans Le Champ', 'sell_price': '28320', 'medium': 'Charcoal', 'sell_date': '06-07-2013', 'link': '/english/price-info/3182600/travailleurs-dans-le-champ.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '88.07 x 13.27 in', 'title': 'Les Becheurs.', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '09-20-2012', 'link': '/english/price-info/3007124/les-becheurs.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '17.72 x 10.63 in', 'title': 'Le Paysan (woman Binding Sheaves).', 'sell_price': '700', 'medium': 'Etching', 'sell_date': '09-20-2012', 'link': '/english/price-info/3007125/le-paysan-woman-binding-sheaves.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '21.65 x 25.98 in', 'title': 'A Paradisiacal Landscape', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '06-11-2012', 'link': '/english/price-info/2838638/a-paradisiacal-landscape.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Deux Femmes Dans Un Paysage', 'sell_price': '6841', 'medium': 'Pen', 'sell_date': '11-30-2011', 'link': '/english/price-info/2778398/deux-femmes-dans-un-paysage.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '4.75 x 2.75 in', 'title': 'Dilapidated Home', 'sell_price': '58', 'medium': 'Etching', 'sell_date': '02-17-2011', 'link': '/english/price-info/2545888/dilapidated-home.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '39.00 x 26.25 in', 'title': 'The Banishment Of Hagar And Ishmael; And The Angel Appearing To Hagar And Ishmael', 'sell_price': '32500', 'medium': 'Oil', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329567/the-banishment-of-hagar-and-ishmael-and-the-angel-appearing-to-hagar-and-ishmael.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '22.44 x 28.35 in', 'title': 'Unknown', 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '06-20-2009', 'link': '/english/price-info/2021518/unknown.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '7.48 x 6.30 in', 'title': 'Le Semeur.', 'sell_price': '8972', 'medium': 'Lithograph', 'sell_date': '12-06-2007', 'link': '/english/price-info/1514438/le-semeur.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '7.00 x 5.75 in', 'title': 'Le Peysan Rentrant Du Fumier (the Peasant Returning From The Manure Heap)', 'sell_price': '250', 'medium': 'Etching', 'sell_date': '02-22-2015', 'link': '/english/price-info/3753330/le-peysan-rentrant-du-fumier-the-peasant-returning-from-the-manure-heap.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '7.24 x 8.94 in', 'title': 'Shepherd (the Sheepfold, Moonlight)', 'sell_price': '243', 'medium': 'Etching', 'sell_date': '04-24-2014', 'link': '/english/price-info/3544023/shepherd-the-sheepfold-moonlight.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '5.00 x 7.99 in', 'title': 'Travailleurs Dans Le Champ', 'sell_price': '28320', 'medium': 'Charcoal', 'sell_date': '06-07-2013', 'link': '/english/price-info/3182600/travailleurs-dans-le-champ.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '88.07 x 13.27 in', 'title': 'Les Becheurs.', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '09-20-2012', 'link': '/english/price-info/3007124/les-becheurs.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '17.72 x 10.63 in', 'title': 'Le Paysan (woman Binding Sheaves).', 'sell_price': '700', 'medium': 'Etching', 'sell_date': '09-20-2012', 'link': '/english/price-info/3007125/le-paysan-woman-binding-sheaves.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '21.65 x 25.98 in', 'title': 'A Paradisiacal Landscape', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '06-11-2012', 'link': '/english/price-info/2838638/a-paradisiacal-landscape.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Deux Femmes Dans Un Paysage', 'sell_price': '6841', 'medium': 'Pen', 'sell_date': '11-30-2011', 'link': '/english/price-info/2778398/deux-femmes-dans-un-paysage.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '4.75 x 2.75 in', 'title': 'Dilapidated Home', 'sell_price': '58', 'medium': 'Etching', 'sell_date': '02-17-2011', 'link': '/english/price-info/2545888/dilapidated-home.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '39.00 x 26.25 in', 'title': 'The Banishment Of Hagar And Ishmael; And The Angel Appearing To Hagar And Ishmael', 'sell_price': '32500', 'medium': 'Oil', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329567/the-banishment-of-hagar-and-ishmael-and-the-angel-appearing-to-hagar-and-ishmael.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '22.44 x 28.35 in', 'title': 'Unknown', 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '06-20-2009', 'link': '/english/price-info/2021518/unknown.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '7.48 x 6.30 in', 'title': 'Le Semeur.', 'sell_price': '8972', 'medium': 'Lithograph', 'sell_date': '12-06-2007', 'link': '/english/price-info/1514438/le-semeur.html', 'artist': 'Jean Francois Millet (1642-1679) France'}
{'dimensions': '3.58 x 5.20 in', 'title': 'Les Becheurs', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724769/les-becheurs.html', 'artist': 'Jean Francois Millet (1814-1875) France'}
{'dimensions': '15.00 x 12.00 in', 'title': 'Le Depart Pour Le Travail', 'sell_price': '550', 'medium': 'Etching', 'sell_date': '12-07-2013', 'link': '/english/price-info/3372161/le-depart-pour-le-travail.html', 'artist': 'Jean Francois Millet (1814-1875) France'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Portrait', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-29-2013', 'link': '/english/price-info/3653506/portrait.html', 'artist': 'Jean Francois Millet (1814-1875) France'}
{'dimensions': '9.13 x 6.10 in', 'title': 'Sitting Woman', 'sell_price': '3250', 'medium': 'Charcoal', 'sell_date': '05-08-2013', 'link': '/english/price-info/3183716/sitting-woman.html', 'artist': 'Jean Francois Millet (1814-1875) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Bêcheurs', 'sell_price': '3692', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862885/les-becheurs.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.38 x 5.12 in', 'title': 'Paysan Rentrant Du Fumier', 'sell_price': '3189', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862886/paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Les Bêcheurs [the Diggers]', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837428/les-becheurs-the-diggers.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.42 x 5.24 in', 'title': 'Le Paysan Rentrant Du Fumier', 'sell_price': '1125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829916/le-paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.18 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829918/la-bouillie.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829920/la-cardeuse.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.50 x 9.45 in', 'title': "Etude De Jeune Fille Agenouillée, Étude Pour 'bergère Assise À L'ombre'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772889/etude-de-jeune-fille-agenouillee-etude-pour-39bergere-assise-a-l39ombre39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.27 x 5.91 in', 'title': "Mère Et Son Enfant, Étude Pour 'le Nourrisson'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772890/mere-et-son-enfant-etude-pour-39le-nourrisson39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.89 x 10.24 in', 'title': "Etude D'homme Assis Et Étude De Vêtement", 'sell_price': '8551', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772891/etude-d39homme-assis-et-etude-de-vetement.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Der Pferdeschmied.', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782255/der-pferdeschmied.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.61 in', 'title': 'Petite Fille Assise.', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '12-19-2014', 'link': '/english/price-info/3706012/petite-fille-assise.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '5.04 x 7.80 in', 'title': 'Fileuse Auvergnate', 'sell_price': '1234', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3695054/fileuse-auvergnate.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '11.85 x 9.41 in', 'title': 'Femme Vidant Un Seau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3674647/femme-vidant-un-seau.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.48 x 10.00 in', 'title': 'Les Glaneuses.', 'sell_price': '7500', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642741/les-glaneuses.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Bêcheurs', 'sell_price': '3692', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862885/les-becheurs.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.38 x 5.12 in', 'title': 'Paysan Rentrant Du Fumier', 'sell_price': '3189', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862886/paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Les Bêcheurs [the Diggers]', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837428/les-becheurs-the-diggers.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.42 x 5.24 in', 'title': 'Le Paysan Rentrant Du Fumier', 'sell_price': '1125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829916/le-paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.18 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829918/la-bouillie.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829920/la-cardeuse.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.50 x 9.45 in', 'title': "Etude De Jeune Fille Agenouillée, Étude Pour 'bergère Assise À L'ombre'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772889/etude-de-jeune-fille-agenouillee-etude-pour-39bergere-assise-a-l39ombre39.html', 'artist': 'Jean François Millet (1814-1875) France'}
