{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '11.02 x 5.12 in', 'title': '" Dame Im Faschingskostüm, Herr Als Pierrot "', 'sell_price': '368', 'medium': 'Ink', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530451/-dame-im-faschingskostm-herr-als-pierrot.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Woman By The Window.', 'sell_price': '384', 'medium': 'Mixed Media', 'sell_date': '11-21-2008', 'link': '/english/price-info/1848013/woman-by-the-window.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '15.94 x 11.93 in', 'title': 'Carnations In Vase', 'sell_price': '48', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544848/carnations-in-vase.html', 'artist': 'Milada Spalova Benesova (1884-1963)'}
{'dimensions': '41.73 x 42.52 in', 'title': 'Ropa Tendida', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '07-13-2011', 'link': '/english/price-info/2645707/ropa-tendida.html', 'artist': 'Milagros Ferrer (1940-)'}
{'dimensions': '14.57 x 21.85 in', 'title': 'VysoČina', 'sell_price': '1302', 'medium': 'Acrylic', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843080/vyso268ina.html', 'artist': 'Milan Albich (-)'}
{'dimensions': '5.91 x 8.27 in', 'title': 'On Labe In Podebrady', 'sell_price': '18', 'medium': 'Ink', 'sell_date': '04-24-2014', 'link': '/english/price-info/3546507/on-labe-in-podebrady.html', 'artist': 'Milan Albich (-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Troška Kóanu', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828580/troka-koanu.html', 'artist': 'Milan Bockay (1946-)'}
{'dimensions': '25.59 x 25.59 in', 'title': 'Posunutý Štvorec', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3247201/posunuty-tvorec.html', 'artist': 'Milan Bockay (1946-)'}
{'dimensions': '33.46 x 23.62 in', 'title': 'Kresba Ako Akvarel', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '06-11-2013', 'link': '/english/price-info/3247202/kresba-ako-akvarel.html', 'artist': 'Milan Bockay (1946-)'}
{'dimensions': '15.75 x 22.44 in', 'title': 'Motív Z Dejín Umenia (more Odpočíva V Pokoji)', 'sell_price': '197', 'medium': 'Assemblage', 'sell_date': '06-11-2013', 'link': '/english/price-info/3247203/motiv-z-dejin-umenia-more-odpo269iva-v-pokoji.html', 'artist': 'Milan Bockay (1946-)'}
{'dimensions': '26.57 x 37.80 in', 'title': 'Dialog', 'sell_price': '461', 'medium': 'Acrylic', 'sell_date': '04-19-2008', 'link': '/english/price-info/1618613/dialog.html', 'artist': 'Milan Chabera (1954-) Czechoslovakia'}
{'dimensions': '49.61 x 118.11 in', 'title': 'Figurálna Kompozícia (práca A Chémia)', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3508524/figuralna-kompozicia-praca-a-chemia.html', 'artist': 'Milan Chovanec (1943-2008)'}
{'dimensions': '47.24 x 37.40 in', 'title': 'Kompozícia V červenom', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3412172/kompozicia-v-269ervenom.html', 'artist': 'Milan Chovanec (1943-2008)'}
{'dimensions': '27.17 x 18.90 in', 'title': 'Zrodenie Venuše', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3412174/zrodenie-venue.html', 'artist': 'Milan Chovanec (1943-2008)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Torzo', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3367448/torzo.html', 'artist': 'Milan Chovanec (1943-2008)'}
{'dimensions': '25.91 x 0 in', 'title': 'Krajina So Stromami A Továrňou', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3247249/krajina-so-stromami-a-tovar328ou.html', 'artist': 'Milan Chovanec (1943-2008)'}
{'dimensions': '51.18 x 28.74 in', 'title': 'Tanec V Záhrade', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3247250/tanec-v-zahrade.html', 'artist': 'Milan Chovanec (1943-2008)'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Milenci A Kôň', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3246873/milenci-a-ko328.html', 'artist': 'Milan Chovanec (1943-2008)'}
{'dimensions': '22.05 x 18.50 in', 'title': 'V Krajine', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3246874/v-krajine.html', 'artist': 'Milan Chovanec (1943-2008)'}
{'dimensions': '6.89 x 0 in', 'title': 'Composition', 'sell_price': '23', 'medium': 'Painting', 'sell_date': '06-19-2014', 'link': '/english/price-info/3542708/composition.html', 'artist': 'Milan Coufal (-)'}
{'dimensions': '14.17 x 14.17 in', 'title': 'Optická Koláž', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '12-02-2014', 'link': '/english/price-info/3727479/opticka-kola.html', 'artist': 'Milan Dobes (1929-)'}
{'dimensions': '17.32 x 14.17 in', 'title': 'Optický Objekt', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442899/opticky-objekt.html', 'artist': 'Milan Dobes (1929-)'}
{'dimensions': '22.05 x 19.29 in', 'title': 'Stará Bratislava', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3247241/stara-bratislava.html', 'artist': 'Milan Dobes (1929-)'}
{'dimensions': '82.68 x 21.65 x 21.65 in', 'title': 'Pulzujúci Rytmus', 'sell_price': '32890', 'medium': 'Unknown', 'sell_date': '04-23-2013', 'link': '/english/price-info/3246410/pulzujuci-rytmus.html', 'artist': 'Milan Dobes (1929-)'}
{'dimensions': '17.32 x 20.87 in', 'title': 'The Skier', 'sell_price': '853', 'medium': 'Unknown', 'sell_date': '03-28-2012', 'link': '/english/price-info/2898767/the-skier.html', 'artist': 'Milan Generalic (1950-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Campo Di Grano, 1978', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '07-11-2006', 'link': '/english/price-info/974860/campo-di-grano-1978.html', 'artist': 'Milan Generalic (1950-) Italy'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Primavera, 1972', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '07-04-2006', 'link': '/english/price-info/966601/primavera-1972.html', 'artist': 'Milan Generalic (1950-) Italy'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Autunno', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '04-23-2006', 'link': '/english/price-info/849318/autunno.html', 'artist': 'Milan Generalic (1950-) Italy'}
{'dimensions': '11.81 x 15.75 in', 'title': "Chi C'è Dentro - N° 2", 'sell_price': '1384', 'medium': 'Acrylic', 'sell_date': '05-24-2008', 'link': '/english/price-info/1833359/chi-c39e-dentro-n-2.html', 'artist': 'Milan Goldschmiedt (1931-) Italy'}
{'dimensions': '38.98 x 27.17 in', 'title': 'Untitled', 'sell_price': '3387', 'medium': 'Mixed Media', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781300/untitled.html', 'artist': 'Milan Grygar (1926-)'}
{'dimensions': '38.98 x 27.17 in', 'title': 'Untitled', 'sell_price': '3387', 'medium': 'Mixed Media', 'sell_date': '03-07-2015', 'link': '/english/price-info/3781302/untitled.html', 'artist': 'Milan Grygar (1926-)'}
{'dimensions': '47.24 x 43.31 in', 'title': 'Antifona', 'sell_price': '3387', 'medium': 'Serigraph', 'sell_date': '05-20-2014', 'link': '/english/price-info/3483896/antifona.html', 'artist': 'Milan Grygar (1926-)'}
{'dimensions': '17.72 x 17.72 in', 'title': '3/smĚr', 'sell_price': '6253', 'medium': 'Acrylic', 'sell_date': '03-30-2014', 'link': '/english/price-info/3483210/3sm282r.html', 'artist': 'Milan Grygar (1926-)'}
{'dimensions': '34.45 x 24.61 in', 'title': 'Lineární Partitura', 'sell_price': '5210', 'medium': 'Unknown', 'sell_date': '06-23-2013', 'link': '/english/price-info/3153121/linearni-partitura.html', 'artist': 'Milan Grygar (1926-)'}
{'dimensions': '17.80 x 17.80 in', 'title': 'Carré Et Le Son/évolucion', 'sell_price': '6420', 'medium': 'Acrylic', 'sell_date': '12-01-2012', 'link': '/english/price-info/2990343/carre-et-le-sonevolucion.html', 'artist': 'Milan Grygar (1926-)'}
{'dimensions': '34.65 x 24.61 in', 'title': 'Lineare Partitur', 'sell_price': '3049', 'medium': 'Pen', 'sell_date': '12-01-2012', 'link': '/english/price-info/2990346/lineare-partitur.html', 'artist': 'Milan Grygar (1926-)'}
{'dimensions': '34.45 x 24.61 in', 'title': 'Sans Titre', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854400/sans-titre.html', 'artist': 'Milan Grygar (1926-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'No Name', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3541995/no-name.html', 'artist': 'Milan Klika (-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Forced Idea', 'sell_price': '97', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3541996/forced-idea.html', 'artist': 'Milan Klika (-)'}
{'dimensions': '6.61 x 0 in', 'title': 'Broken Music', 'sell_price': '328', 'medium': 'Unknown', 'sell_date': '05-05-2012', 'link': '/english/price-info/2753314/broken-music.html', 'artist': 'Milan Knizak (1940-) Czechoslovakia'}
{'dimensions': '14.17 x 10.24 x 0.79 in', 'title': 'Halsschmuck', 'sell_price': '157', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854493/halsschmuck.html', 'artist': 'Milan Knizak (1940-) Czechoslovakia'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Broken Music', 'sell_price': '342', 'medium': 'Unknown', 'sell_date': '10-22-2011', 'link': '/english/price-info/2578272/broken-music.html', 'artist': 'Milan Knizak (1940-) Czechoslovakia'}
{'dimensions': '15.47 x 22.99 in', 'title': 'Expressionist Fish', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '09-16-2006', 'link': '/english/price-info/1041059/expressionist-fish.html', 'artist': 'Milan Konjovic (1898-1983)'}
{'dimensions': '59.06 x 49.21 in', 'title': 'Senza Titolo', 'sell_price': '5178', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213009/senza-titolo.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait', 'sell_price': '273', 'medium': 'Ink', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970097/portrait.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '52.36 x 28.74 in', 'title': 'Hamburger', 'sell_price': '289', 'medium': 'Offset', 'sell_date': '12-10-2012', 'link': '/english/price-info/2976852/hamburger.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '47.24 x 78.74 in', 'title': 'Ohne Titel (satelitte)', 'sell_price': '8341', 'medium': 'Acrylic', 'sell_date': '05-23-2012', 'link': '/english/price-info/2829368/ohne-titel-satelitte.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '63.78 x 64.96 in', 'title': 'Ohne Titel (am Abgrund Der Freiheit)', 'sell_price': '9630', 'medium': 'Acrylic', 'sell_date': '05-23-2012', 'link': '/english/price-info/2829373/ohne-titel-am-abgrund-der-freiheit.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Frutta', 'sell_price': '131', 'medium': 'Charcoal', 'sell_date': '12-08-2011', 'link': '/english/price-info/2662194/frutta.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '82.28 x 94.49 in', 'title': 'Mein Haus', 'sell_price': '26312', 'medium': 'Acrylic', 'sell_date': '06-01-2011', 'link': '/english/price-info/2477050/mein-haus.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Ohne Titel (krokodiL-Dorf)', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2599517/ohne-titel-krokodildorf.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '62.99 x 78.74 in', 'title': 'Kaktus Nacht', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2599518/kaktus-nacht.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '59.06 x 94.49 in', 'title': 'El Conquistador', 'sell_price': '6249', 'medium': 'Acrylic', 'sell_date': '03-08-2011', 'link': '/english/price-info/2367078/el-conquistador.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '5.91 x 3.94 in', 'title': 'Composition', 'sell_price': '794', 'medium': 'Felt Tip Pen', 'sell_date': '08-24-2010', 'link': '/english/price-info/2242710/composition.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Gänse (geese)', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2344458/gnse-geese.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '27.17 x 38.58 in', 'title': 'Utan Titel.', 'sell_price': '1024', 'medium': 'Acrylic', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304575/utan-titel.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '59.06 x 49.21 in', 'title': 'Senza Titolo', 'sell_price': '5178', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213009/senza-titolo.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait', 'sell_price': '273', 'medium': 'Ink', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970097/portrait.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '52.36 x 28.74 in', 'title': 'Hamburger', 'sell_price': '289', 'medium': 'Offset', 'sell_date': '12-10-2012', 'link': '/english/price-info/2976852/hamburger.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '47.24 x 78.74 in', 'title': 'Ohne Titel (satelitte)', 'sell_price': '8341', 'medium': 'Acrylic', 'sell_date': '05-23-2012', 'link': '/english/price-info/2829368/ohne-titel-satelitte.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '63.78 x 64.96 in', 'title': 'Ohne Titel (am Abgrund Der Freiheit)', 'sell_price': '9630', 'medium': 'Acrylic', 'sell_date': '05-23-2012', 'link': '/english/price-info/2829373/ohne-titel-am-abgrund-der-freiheit.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Frutta', 'sell_price': '131', 'medium': 'Charcoal', 'sell_date': '12-08-2011', 'link': '/english/price-info/2662194/frutta.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '82.28 x 94.49 in', 'title': 'Mein Haus', 'sell_price': '26312', 'medium': 'Acrylic', 'sell_date': '06-01-2011', 'link': '/english/price-info/2477050/mein-haus.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Ohne Titel (krokodiL-Dorf)', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2599517/ohne-titel-krokodildorf.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '62.99 x 78.74 in', 'title': 'Kaktus Nacht', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2599518/kaktus-nacht.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '59.06 x 94.49 in', 'title': 'El Conquistador', 'sell_price': '6249', 'medium': 'Acrylic', 'sell_date': '03-08-2011', 'link': '/english/price-info/2367078/el-conquistador.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '5.91 x 3.94 in', 'title': 'Composition', 'sell_price': '794', 'medium': 'Felt Tip Pen', 'sell_date': '08-24-2010', 'link': '/english/price-info/2242710/composition.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Gänse (geese)', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2344458/gnse-geese.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '27.17 x 38.58 in', 'title': 'Utan Titel.', 'sell_price': '1024', 'medium': 'Acrylic', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304575/utan-titel.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '59.06 x 49.21 in', 'title': 'Senza Titolo', 'sell_price': '5178', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213009/senza-titolo.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait', 'sell_price': '273', 'medium': 'Ink', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970097/portrait.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '52.36 x 28.74 in', 'title': 'Hamburger', 'sell_price': '289', 'medium': 'Offset', 'sell_date': '12-10-2012', 'link': '/english/price-info/2976852/hamburger.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '47.24 x 78.74 in', 'title': 'Ohne Titel (satelitte)', 'sell_price': '8341', 'medium': 'Acrylic', 'sell_date': '05-23-2012', 'link': '/english/price-info/2829368/ohne-titel-satelitte.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '63.78 x 64.96 in', 'title': 'Ohne Titel (am Abgrund Der Freiheit)', 'sell_price': '9630', 'medium': 'Acrylic', 'sell_date': '05-23-2012', 'link': '/english/price-info/2829373/ohne-titel-am-abgrund-der-freiheit.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Frutta', 'sell_price': '131', 'medium': 'Charcoal', 'sell_date': '12-08-2011', 'link': '/english/price-info/2662194/frutta.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '82.28 x 94.49 in', 'title': 'Mein Haus', 'sell_price': '26312', 'medium': 'Acrylic', 'sell_date': '06-01-2011', 'link': '/english/price-info/2477050/mein-haus.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Ohne Titel (krokodiL-Dorf)', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2599517/ohne-titel-krokodildorf.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '62.99 x 78.74 in', 'title': 'Kaktus Nacht', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2599518/kaktus-nacht.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '59.06 x 94.49 in', 'title': 'El Conquistador', 'sell_price': '6249', 'medium': 'Acrylic', 'sell_date': '03-08-2011', 'link': '/english/price-info/2367078/el-conquistador.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '5.91 x 3.94 in', 'title': 'Composition', 'sell_price': '794', 'medium': 'Felt Tip Pen', 'sell_date': '08-24-2010', 'link': '/english/price-info/2242710/composition.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Gänse (geese)', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2344458/gnse-geese.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '27.17 x 38.58 in', 'title': 'Utan Titel.', 'sell_price': '1024', 'medium': 'Acrylic', 'sell_date': '05-07-2010', 'link': '/english/price-info/2304575/utan-titel.html', 'artist': 'Milan Kunc (1944-) Czechoslovakia'}
{'dimensions': '24.41 x 15.75 in', 'title': 'Akt', 'sell_price': '20655', 'medium': 'Tempera', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828551/akt.html', 'artist': 'Milan Laluha (1930-)'}
{'dimensions': '16.93 x 11.42 in', 'title': 'Autoportrét', 'sell_price': '2433', 'medium': 'Chalk', 'sell_date': '12-02-2014', 'link': '/english/price-info/3727364/autoportret.html', 'artist': 'Milan Laluha (1930-)'}
