{'dimensions': '22.05 x 27.95 in', 'title': "Kaiping's Pillbox Building No.6", 'sell_price': '1,800 USD', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1114758/kaiping39s-pillbox-building-no6.html', 'artist': 'Chen Jinyu (1972-) China'}
{'dimensions': '25.98 x 50.00 in', 'title': 'Metrolights', 'sell_price': '60,000 USD', 'medium': 'Ink', 'sell_date': '12-03-2008', 'link': '/english/price-info/1882424/metrolights.html', 'artist': 'Chen Qini (1962-)'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Them, No. 2', 'sell_price': '6,875 USD', 'medium': 'Print', 'sell_date': '04-05-2013', 'link': '/english/price-info/3125777/them-no-2.html', 'artist': 'Chen Qiulin (1975-)'}
{'dimensions': '10.75 x 14.25 in', 'title': 'Celestial Dragon', 'sell_price': '550 USD', 'medium': 'Ink', 'sell_date': '06-18-2010', 'link': '/english/price-info/2348782/celestial-dragon.html', 'artist': 'Chen Rong (after) (-)'}
{'dimensions': '40.55 x 8.66 in', 'title': 'Courtesy Couple', 'sell_price': '103,634 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575386/courtesy-couple.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '41.34 x 17.72 in', 'title': 'Hermit Under Plum', 'sell_price': '379,993 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575387/hermit-under-plum.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '14.57 x 21.85 in', 'title': 'Cultivating In Spring', 'sell_price': '55,271 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575737/cultivating-in-spring.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '7.48 x 21.65 in', 'title': 'Hermit; Calligraphy', 'sell_price': '146,815 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572672/hermit-calligraphy.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '7.28 x 20.08 in', 'title': 'Hermits Under Pine', 'sell_price': '37,999 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572712/hermits-under-pine.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '15.55 x 11.42 in', 'title': 'Fishing In Boat', 'sell_price': '20,726 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571513/fishing-in-boat.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '4.53 x 20.08 in', 'title': 'Hermit Under Pine', 'sell_price': '79,453 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571515/hermit-under-pine.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '33.86 x 10.83 in', 'title': 'Landscape', 'sell_price': '22,509 USD', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3140586/landscape.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '26.38 x 13.19 in', 'title': 'Guanyin Of The Southern Sea', 'sell_price': '84,199 USD', 'medium': 'Ink', 'sell_date': '05-21-2013', 'link': '/english/price-info/3183356/guanyin-of-the-southern-sea.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '8.27 x 28.74 in', 'title': 'Monastery Of Sewn Clouds', 'sell_price': '130,273 USD', 'medium': 'Ink', 'sell_date': '12-05-2012', 'link': '/english/price-info/3040059/monastery-of-sewn-clouds.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '40.55 x 8.66 in', 'title': 'Courtesy Couple', 'sell_price': '103,634 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575386/courtesy-couple.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '41.34 x 17.72 in', 'title': 'Hermit Under Plum', 'sell_price': '379,993 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575387/hermit-under-plum.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '14.57 x 21.85 in', 'title': 'Cultivating In Spring', 'sell_price': '55,271 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575737/cultivating-in-spring.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '7.48 x 21.65 in', 'title': 'Hermit; Calligraphy', 'sell_price': '146,815 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572672/hermit-calligraphy.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '7.28 x 20.08 in', 'title': 'Hermits Under Pine', 'sell_price': '37,999 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572712/hermits-under-pine.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '15.55 x 11.42 in', 'title': 'Fishing In Boat', 'sell_price': '20,726 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571513/fishing-in-boat.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '4.53 x 20.08 in', 'title': 'Hermit Under Pine', 'sell_price': '79,453 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571515/hermit-under-pine.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '33.86 x 10.83 in', 'title': 'Landscape', 'sell_price': '22,509 USD', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3140586/landscape.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '26.38 x 13.19 in', 'title': 'Guanyin Of The Southern Sea', 'sell_price': '84,199 USD', 'medium': 'Ink', 'sell_date': '05-21-2013', 'link': '/english/price-info/3183356/guanyin-of-the-southern-sea.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '8.27 x 28.74 in', 'title': 'Monastery Of Sewn Clouds', 'sell_price': '130,273 USD', 'medium': 'Ink', 'sell_date': '12-05-2012', 'link': '/english/price-info/3040059/monastery-of-sewn-clouds.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '40.55 x 8.66 in', 'title': 'Courtesy Couple', 'sell_price': '103,634 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575386/courtesy-couple.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '41.34 x 17.72 in', 'title': 'Hermit Under Plum', 'sell_price': '379,993 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575387/hermit-under-plum.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '14.57 x 21.85 in', 'title': 'Cultivating In Spring', 'sell_price': '55,271 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575737/cultivating-in-spring.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '7.48 x 21.65 in', 'title': 'Hermit; Calligraphy', 'sell_price': '146,815 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572672/hermit-calligraphy.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '7.28 x 20.08 in', 'title': 'Hermits Under Pine', 'sell_price': '37,999 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572712/hermits-under-pine.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '15.55 x 11.42 in', 'title': 'Fishing In Boat', 'sell_price': '20,726 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571513/fishing-in-boat.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '4.53 x 20.08 in', 'title': 'Hermit Under Pine', 'sell_price': '79,453 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571515/hermit-under-pine.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '33.86 x 10.83 in', 'title': 'Landscape', 'sell_price': '22,509 USD', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3140586/landscape.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '26.38 x 13.19 in', 'title': 'Guanyin Of The Southern Sea', 'sell_price': '84,199 USD', 'medium': 'Ink', 'sell_date': '05-21-2013', 'link': '/english/price-info/3183356/guanyin-of-the-southern-sea.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '8.27 x 28.74 in', 'title': 'Monastery Of Sewn Clouds', 'sell_price': '130,273 USD', 'medium': 'Ink', 'sell_date': '12-05-2012', 'link': '/english/price-info/3040059/monastery-of-sewn-clouds.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '40.55 x 8.66 in', 'title': 'Courtesy Couple', 'sell_price': '103,634 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575386/courtesy-couple.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '41.34 x 17.72 in', 'title': 'Hermit Under Plum', 'sell_price': '379,993 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575387/hermit-under-plum.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '14.57 x 21.85 in', 'title': 'Cultivating In Spring', 'sell_price': '55,271 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575737/cultivating-in-spring.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '7.48 x 21.65 in', 'title': 'Hermit; Calligraphy', 'sell_price': '146,815 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572672/hermit-calligraphy.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '7.28 x 20.08 in', 'title': 'Hermits Under Pine', 'sell_price': '37,999 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572712/hermits-under-pine.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '15.55 x 11.42 in', 'title': 'Fishing In Boat', 'sell_price': '20,726 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571513/fishing-in-boat.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '4.53 x 20.08 in', 'title': 'Hermit Under Pine', 'sell_price': '79,453 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571515/hermit-under-pine.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '33.86 x 10.83 in', 'title': 'Landscape', 'sell_price': '22,509 USD', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3140586/landscape.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '26.38 x 13.19 in', 'title': 'Guanyin Of The Southern Sea', 'sell_price': '84,199 USD', 'medium': 'Ink', 'sell_date': '05-21-2013', 'link': '/english/price-info/3183356/guanyin-of-the-southern-sea.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '8.27 x 28.74 in', 'title': 'Monastery Of Sewn Clouds', 'sell_price': '130,273 USD', 'medium': 'Ink', 'sell_date': '12-05-2012', 'link': '/english/price-info/3040059/monastery-of-sewn-clouds.html', 'artist': 'Chen Shaomei (1907-1954) China'}
{'dimensions': '44.00 x 13.00 in', 'title': 'Landscape', 'sell_price': '325 USD', 'medium': 'Ink', 'sell_date': '06-23-2012', 'link': '/english/price-info/2892198/landscape.html', 'artist': 'Chen Shaomei (school) (1907-1954) China'}
{'dimensions': '38.00 x 13.00 in', 'title': 'Landscape', 'sell_price': '200 USD', 'medium': 'Ink', 'sell_date': '06-23-2012', 'link': '/english/price-info/2892199/landscape.html', 'artist': 'Chen Shaomei (school) (1907-1954) China'}
{'dimensions': '21.75 x 0 in', 'title': 'Spring Outing Of Empress wu', 'sell_price': '800 USD', 'medium': 'Ink', 'sell_date': '06-17-2011', 'link': '/english/price-info/2687873/spring-outing-of-empress-wu.html', 'artist': 'Chen Shaomei (school) (1907-1954) China'}
{'dimensions': '36.00 x 17.00 in', 'title': 'Scholar Under Willow Tree', 'sell_price': '850 USD', 'medium': 'Paper', 'sell_date': '11-13-2010', 'link': '/english/price-info/2473335/scholar-under-willow-tree.html', 'artist': 'Chen Shaomei (school) (1907-1954) China'}
{'dimensions': '26.00 x 13.00 in', 'title': 'Dignitary Under Bamboo', 'sell_price': '1,000 USD', 'medium': 'Paper', 'sell_date': '11-13-2010', 'link': '/english/price-info/2473337/dignitary-under-bamboo.html', 'artist': 'Chen Shaomei (school) (1907-1954) China'}
{'dimensions': '36.50 x 13.00 in', 'title': 'Court Lady', 'sell_price': '150 USD', 'medium': 'Ink', 'sell_date': '09-27-2009', 'link': '/english/price-info/2121445/court-lady.html', 'artist': 'Chen Shaomei (school) (1907-1954) China'}
{'dimensions': '37.01 x 12.80 in', 'title': 'Plum Blossoms Competing The Riverscape', 'sell_price': '230 USD', 'medium': 'Ink', 'sell_date': '11-12-2007', 'link': '/english/price-info/1483840/plum-blossoms-competing-the-riverscape.html', 'artist': 'Chen Shaomei (school) (1907-1954) China'}
{'dimensions': '35.40 x 53.00 in', 'title': 'The Third - Potsdamer Platz', 'sell_price': '1,076 USD', 'medium': 'Print', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342799/the-third-potsdamer-platz.html', 'artist': 'Chen Shaoxiong (1962-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Street Scene: Yuexiu Beilu; & Street Scene: Haizhu Square', 'sell_price': '4,193 USD', 'medium': 'Unknown', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198758/street-scene-yuexiu-beilu-street-scene-haizhu-square.html', 'artist': 'Chen Shaoxiong (1962-)'}
{'dimensions': '14.76 x 21.46 in', 'title': 'Celestial Fairies', 'sell_price': '442 USD', 'medium': 'Ink', 'sell_date': '12-07-2014', 'link': '/english/price-info/3710071/celestial-fairies.html', 'artist': 'Chen Shenyi (1897-)'}
{'dimensions': '52.00 x 12.00 in', 'title': 'Flying Birds', 'sell_price': '150 USD', 'medium': 'Ink', 'sell_date': '06-23-2012', 'link': '/english/price-info/2892183/flying-birds.html', 'artist': 'Chen Shi Zeng (school) (1876-1923)'}
{'dimensions': '7.50 x 5.15 in', 'title': 'Riverscape', 'sell_price': '400 USD', 'medium': 'Ink', 'sell_date': '09-14-2007', 'link': '/english/price-info/1351287/riverscape.html', 'artist': 'Chen Shi Zheng (1876-1933) China'}
{'dimensions': '38.00 x 18.25 in', 'title': 'Mountain Flowers.', 'sell_price': '300 USD', 'medium': 'Ink', 'sell_date': '06-07-2009', 'link': '/english/price-info/2016218/mountain-flowers.html', 'artist': 'Chen Shifa (1921-)'}
{'dimensions': '49.41 x 13.39 in', 'title': 'Unknow', 'sell_price': '4,019 USD', 'medium': 'Ink', 'sell_date': '05-31-2015', 'link': '/english/price-info/3783811/unknow.html', 'artist': 'Chen Shizeng (1876-1923)'}
{'dimensions': '65.35 x 17.72 in', 'title': 'Ink Lotus', 'sell_price': '4,836 USD', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3706169/ink-lotus.html', 'artist': 'Chen Shizeng (1876-1923)'}
{'dimensions': '10.63 x 17.72 in', 'title': 'Orchid', 'sell_price': '11,537 USD', 'medium': 'Painting', 'sell_date': '10-06-2014', 'link': '/english/price-info/3614062/orchid.html', 'artist': 'Chen Shizeng (1876-1923)'}
{'dimensions': '14.96 x 7.48 in', 'title': 'Rugged Stone', 'sell_price': '13,817 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572136/rugged-stone.html', 'artist': 'Chen Shizeng (1876-1923)'}
{'dimensions': '53.15 x 16.34 in', 'title': 'Birds In Pool', 'sell_price': '9,499 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572138/birds-in-pool.html', 'artist': 'Chen Shizeng (1876-1923)'}
{'dimensions': '51.38 x 18.11 in', 'title': 'Basho And Flower', 'sell_price': '43,181 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571149/basho-and-flower.html', 'artist': 'Chen Shizeng (1876-1923)'}
{'dimensions': '9.45 x 9.45 in', 'title': 'Peach Blossoms And Swallows', 'sell_price': '31,090 USD', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571160/peach-blossoms-and-swallows.html', 'artist': 'Chen Shizeng (1876-1923)'}
{'dimensions': '23.00 x 37.25 in', 'title': 'Unknown', 'sell_price': '281 USD', 'medium': 'Ink', 'sell_date': '04-17-2015', 'link': '/english/price-info/3812299/unknown.html', 'artist': 'Chen Shizhong (-)'}
{'dimensions': '44.09 x 19.29 in', 'title': 'Un Lotus Noir', 'sell_price': '384 USD', 'medium': 'Ink', 'sell_date': '06-16-2006', 'link': '/english/price-info/872566/un-lotus-noir.html', 'artist': 'Chen Shizhong (-)'}
{'dimensions': '7.48 x 21.46 in', 'title': 'Calligraphy In Running Script', 'sell_price': '3,799 USD', 'medium': 'Ink', 'sell_date': '11-19-2013', 'link': '/english/price-info/3575667/calligraphy-in-running-script.html', 'artist': 'Chen Shu (1660-1736) China'}
{'dimensions': '10.83 x 19.49 in', 'title': 'Gazing At The Moon', 'sell_price': '12,500 USD', 'medium': 'Ink', 'sell_date': '09-15-2011', 'link': '/english/price-info/2563605/gazing-at-the-moon.html', 'artist': 'Chen Shu (1660-1736) China'}
{'dimensions': '7.24 x 4.53 in', 'title': 'Landscapes And Figures', 'sell_price': '4,826 USD', 'medium': 'Ink', 'sell_date': '12-02-2008', 'link': '/english/price-info/1887773/landscapes-and-figures.html', 'artist': 'Chen Shu (1660-1736) China'}
{'dimensions': '26.77 x 20.00 in', 'title': 'Cockscomb Flower', 'sell_price': '3,017 USD', 'medium': 'Gouache', 'sell_date': '12-13-2014', 'link': '/english/price-info/3716320/cockscomb-flower.html', 'artist': 'Chen Shu Jiao (-) China'}
{'dimensions': '17.52 x 20.47 in', 'title': 'Flowers', 'sell_price': '2,170 USD', 'medium': 'Gouache', 'sell_date': '06-09-2012', 'link': '/english/price-info/2934768/flowers.html', 'artist': 'Chen Shu Jiao (-) China'}
{'dimensions': '77.95 x 12.99 in', 'title': 'Calligraphy', 'sell_price': '2,072 USD', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3704062/calligraphy.html', 'artist': 'Chen Shuliang (1901-1991)'}
{'dimensions': '33.46 x 27.17 in', 'title': 'Lotus And Bird', 'sell_price': '4,826 USD', 'medium': 'Ink', 'sell_date': '11-26-2007', 'link': '/english/price-info/1406937/lotus-and-bird.html', 'artist': 'Chen Shunjin (1941-) China'}
{'dimensions': '44.69 x 13.19 in', 'title': 'Bird And Peach Blossom', 'sell_price': '13,817 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575807/bird-and-peach-blossom.html', 'artist': 'Chen Shuren (1883-1948) China'}
{'dimensions': '20.67 x 15.00 in', 'title': 'Houses Under The Cliff', 'sell_price': '32,156 USD', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2987092/houses-under-the-cliff.html', 'artist': 'Chen Shuren (1883-1948) China'}
{'dimensions': '25.91 x 16.57 in', 'title': 'Wisteria', 'sell_price': '51,450 USD', 'medium': 'Ink', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776506/wisteria.html', 'artist': 'Chen Shuren (1883-1948) China'}
{'dimensions': '19.09 x 15.75 in', 'title': 'Grasshopper On Bamboo', 'sell_price': '12,862 USD', 'medium': 'Ink', 'sell_date': '11-29-2011', 'link': '/english/price-info/2627171/grasshopper-on-bamboo.html', 'artist': 'Chen Shuren (1883-1948) China'}
{'dimensions': '49.21 x 12.20 in', 'title': 'Singing Orioles', 'sell_price': '24,117 USD', 'medium': 'Ink', 'sell_date': '11-29-2011', 'link': '/english/price-info/2627981/singing-orioles.html', 'artist': 'Chen Shuren (1883-1948) China'}
{'dimensions': '22.44 x 17.32 in', 'title': 'Rickshaw Wallah', 'sell_price': '982 USD', 'medium': 'Ink', 'sell_date': '01-05-2009', 'link': '/english/price-info/1893872/rickshaw-wallah8195.html', 'artist': 'Chen Shuren (1883-1948) China'}
{'dimensions': '25.98 x 17.52 in', 'title': 'A Journey To Mount Huang', 'sell_price': '19,305 USD', 'medium': 'Ink', 'sell_date': '11-26-2007', 'link': '/english/price-info/1406930/a-journey-to-mount-huang.html', 'artist': 'Chen Shuren (1883-1948) China'}
