{'sell_date': '04-08-2010', 'title': 'Figurer Vid Fönster', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'dimensions': '18.90 x 18.90 in', 'medium': 'Oil', 'sell_price': '21 USD', 'artist': 'Yngve Ericson (-)'}
{'sell_date': '06-18-2011', 'title': 'Fjällbacka.', 'link': '/english/price-info/2703247/fjllbacka.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '109 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '05-26-2011', 'title': 'Kustmotiv', 'link': '/english/price-info/2678962/kustmotiv.html', 'dimensions': '11.81 x 17.72 in', 'medium': 'Oil', 'sell_price': '73 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '04-07-2011', 'title': 'Kustbild', 'link': '/english/price-info/2570841/kustbild.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '248 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '04-07-2011', 'title': 'Solnedgång', 'link': '/english/price-info/2570936/solnedgng.html', 'dimensions': '31.10 x 25.98 in', 'medium': 'Oil', 'sell_price': '65 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-24-2011', 'title': 'Landskap', 'link': '/english/price-info/2560189/landskap.html', 'dimensions': '17.32 x 25.20 in', 'medium': 'Oil', 'sell_price': '73 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-24-2011', 'title': 'Kungälv Fästning', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'dimensions': '23.62 x 37.40 in', 'medium': 'Oil', 'sell_price': '146 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2559052/kustbild.html', 'dimensions': '16.93 x 24.80 in', 'medium': 'Oil', 'sell_price': '87 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '10-19-2014', 'title': 'Unknown', 'link': '/english/price-info/3609517/unknown.html', 'dimensions': '17.72 x 25.59 in', 'medium': 'Oil', 'sell_price': '58 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-24-2013', 'title': 'Kalastusvene', 'link': '/english/price-info/3248251/kalastusvene.html', 'dimensions': '27.56 x 55.12 in', 'medium': 'Oil', 'sell_price': '473 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-07-2013', 'title': 'Depicting French Bridge With Traffic Having Monument On Opposite Bank', 'link': '/english/price-info/3247628/depicting-french-bridge-with-traffic-having-monument-on-opposite-bank.html', 'dimensions': '16.54 x 24.41 in', 'medium': 'Pochoir', 'sell_price': '145 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '05-01-2012', 'title': 'Kustmotiv', 'link': '/english/price-info/2916013/kustmotiv.html', 'dimensions': '26.38 x 38.98 in', 'medium': 'Oil', 'sell_price': '205 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Fiskebåt', 'link': '/english/price-info/2790927/fiskebt.html', 'dimensions': '14.57 x 17.72 in', 'medium': 'Oil', 'sell_price': '43 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Götaplatsen', 'link': '/english/price-info/2791052/gtaplatsen.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '190 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Landskap', 'link': '/english/price-info/2791054/landskap.html', 'dimensions': '23.23 x 38.58 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-23-2012', 'title': 'Båthus', 'link': '/english/price-info/2747674/bthus.html', 'dimensions': '17.72 x 25.20 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-16-2012', 'title': 'Fiskeläge', 'link': '/english/price-info/2746243/fiskelge.html', 'dimensions': '14.57 x 18.50 in', 'medium': 'Oil', 'sell_price': '14 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-16-2012', 'title': 'Fiskeläge', 'link': '/english/price-info/2746244/fiskelge.html', 'dimensions': '18.11 x 25.98 in', 'medium': 'Oil', 'sell_price': '43 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-12-2012', 'title': 'Kustmotiv', 'link': '/english/price-info/2791426/kustmotiv.html', 'dimensions': '21.65 x 18.90 in', 'medium': 'Oil', 'sell_price': '87 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-12-2012', 'title': 'Kustbild Med Segelskuta', 'link': '/english/price-info/2791428/kustbild-med-segelskuta.html', 'dimensions': '18.90 x 24.41 in', 'medium': 'Oil', 'sell_price': '117 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '11-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2732777/kustbild.html', 'dimensions': '14.57 x 17.72 in', 'medium': 'Oil', 'sell_price': '58 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '11-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2732870/kustbild.html', 'dimensions': '19.69 x 26.77 in', 'medium': 'Oil', 'sell_price': '51 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-08-2011', 'title': 'Grundsund', 'link': '/english/price-info/2682823/grundsund.html', 'dimensions': '20.87 x 18.11 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-08-2011', 'title': 'Segelbåtar I Kvällsrodnad', 'link': '/english/price-info/2682906/segelbtar-i-kvllsrodnad.html', 'dimensions': '18.11 x 27.56 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '08-27-2011', 'title': 'Grundsund', 'link': '/english/price-info/2652528/grundsund.html', 'dimensions': '20.08 x 27.56 in', 'medium': 'Oil', 'sell_price': '139 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '08-25-2011', 'title': 'Hamnmotiv', 'link': '/english/price-info/2647469/hamnmotiv.html', 'dimensions': '19.29 x 26.38 in', 'medium': 'Oil', 'sell_price': '65 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '06-18-2011', 'title': 'Fjällbacka.', 'link': '/english/price-info/2703247/fjllbacka.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '109 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '05-26-2011', 'title': 'Kustmotiv', 'link': '/english/price-info/2678962/kustmotiv.html', 'dimensions': '11.81 x 17.72 in', 'medium': 'Oil', 'sell_price': '73 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '04-07-2011', 'title': 'Kustbild', 'link': '/english/price-info/2570841/kustbild.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '248 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '04-07-2011', 'title': 'Solnedgång', 'link': '/english/price-info/2570936/solnedgng.html', 'dimensions': '31.10 x 25.98 in', 'medium': 'Oil', 'sell_price': '65 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-24-2011', 'title': 'Landskap', 'link': '/english/price-info/2560189/landskap.html', 'dimensions': '17.32 x 25.20 in', 'medium': 'Oil', 'sell_price': '73 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-24-2011', 'title': 'Kungälv Fästning', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'dimensions': '23.62 x 37.40 in', 'medium': 'Oil', 'sell_price': '146 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2559052/kustbild.html', 'dimensions': '16.93 x 24.80 in', 'medium': 'Oil', 'sell_price': '87 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '10-19-2014', 'title': 'Unknown', 'link': '/english/price-info/3609517/unknown.html', 'dimensions': '17.72 x 25.59 in', 'medium': 'Oil', 'sell_price': '58 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-24-2013', 'title': 'Kalastusvene', 'link': '/english/price-info/3248251/kalastusvene.html', 'dimensions': '27.56 x 55.12 in', 'medium': 'Oil', 'sell_price': '473 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-07-2013', 'title': 'Depicting French Bridge With Traffic Having Monument On Opposite Bank', 'link': '/english/price-info/3247628/depicting-french-bridge-with-traffic-having-monument-on-opposite-bank.html', 'dimensions': '16.54 x 24.41 in', 'medium': 'Pochoir', 'sell_price': '145 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '05-01-2012', 'title': 'Kustmotiv', 'link': '/english/price-info/2916013/kustmotiv.html', 'dimensions': '26.38 x 38.98 in', 'medium': 'Oil', 'sell_price': '205 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Fiskebåt', 'link': '/english/price-info/2790927/fiskebt.html', 'dimensions': '14.57 x 17.72 in', 'medium': 'Oil', 'sell_price': '43 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Götaplatsen', 'link': '/english/price-info/2791052/gtaplatsen.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '190 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Landskap', 'link': '/english/price-info/2791054/landskap.html', 'dimensions': '23.23 x 38.58 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-23-2012', 'title': 'Båthus', 'link': '/english/price-info/2747674/bthus.html', 'dimensions': '17.72 x 25.20 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-16-2012', 'title': 'Fiskeläge', 'link': '/english/price-info/2746243/fiskelge.html', 'dimensions': '14.57 x 18.50 in', 'medium': 'Oil', 'sell_price': '14 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-16-2012', 'title': 'Fiskeläge', 'link': '/english/price-info/2746244/fiskelge.html', 'dimensions': '18.11 x 25.98 in', 'medium': 'Oil', 'sell_price': '43 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-12-2012', 'title': 'Kustmotiv', 'link': '/english/price-info/2791426/kustmotiv.html', 'dimensions': '21.65 x 18.90 in', 'medium': 'Oil', 'sell_price': '87 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-12-2012', 'title': 'Kustbild Med Segelskuta', 'link': '/english/price-info/2791428/kustbild-med-segelskuta.html', 'dimensions': '18.90 x 24.41 in', 'medium': 'Oil', 'sell_price': '117 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '11-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2732777/kustbild.html', 'dimensions': '14.57 x 17.72 in', 'medium': 'Oil', 'sell_price': '58 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '11-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2732870/kustbild.html', 'dimensions': '19.69 x 26.77 in', 'medium': 'Oil', 'sell_price': '51 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-08-2011', 'title': 'Grundsund', 'link': '/english/price-info/2682823/grundsund.html', 'dimensions': '20.87 x 18.11 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-08-2011', 'title': 'Segelbåtar I Kvällsrodnad', 'link': '/english/price-info/2682906/segelbtar-i-kvllsrodnad.html', 'dimensions': '18.11 x 27.56 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '08-27-2011', 'title': 'Grundsund', 'link': '/english/price-info/2652528/grundsund.html', 'dimensions': '20.08 x 27.56 in', 'medium': 'Oil', 'sell_price': '139 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '08-25-2011', 'title': 'Hamnmotiv', 'link': '/english/price-info/2647469/hamnmotiv.html', 'dimensions': '19.29 x 26.38 in', 'medium': 'Oil', 'sell_price': '65 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '06-18-2011', 'title': 'Fjällbacka.', 'link': '/english/price-info/2703247/fjllbacka.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '109 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '05-26-2011', 'title': 'Kustmotiv', 'link': '/english/price-info/2678962/kustmotiv.html', 'dimensions': '11.81 x 17.72 in', 'medium': 'Oil', 'sell_price': '73 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '04-07-2011', 'title': 'Kustbild', 'link': '/english/price-info/2570841/kustbild.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '248 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '04-07-2011', 'title': 'Solnedgång', 'link': '/english/price-info/2570936/solnedgng.html', 'dimensions': '31.10 x 25.98 in', 'medium': 'Oil', 'sell_price': '65 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-24-2011', 'title': 'Landskap', 'link': '/english/price-info/2560189/landskap.html', 'dimensions': '17.32 x 25.20 in', 'medium': 'Oil', 'sell_price': '73 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-24-2011', 'title': 'Kungälv Fästning', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'dimensions': '23.62 x 37.40 in', 'medium': 'Oil', 'sell_price': '146 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2559052/kustbild.html', 'dimensions': '16.93 x 24.80 in', 'medium': 'Oil', 'sell_price': '87 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '10-19-2014', 'title': 'Unknown', 'link': '/english/price-info/3609517/unknown.html', 'dimensions': '17.72 x 25.59 in', 'medium': 'Oil', 'sell_price': '58 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-24-2013', 'title': 'Kalastusvene', 'link': '/english/price-info/3248251/kalastusvene.html', 'dimensions': '27.56 x 55.12 in', 'medium': 'Oil', 'sell_price': '473 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-07-2013', 'title': 'Depicting French Bridge With Traffic Having Monument On Opposite Bank', 'link': '/english/price-info/3247628/depicting-french-bridge-with-traffic-having-monument-on-opposite-bank.html', 'dimensions': '16.54 x 24.41 in', 'medium': 'Pochoir', 'sell_price': '145 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '05-01-2012', 'title': 'Kustmotiv', 'link': '/english/price-info/2916013/kustmotiv.html', 'dimensions': '26.38 x 38.98 in', 'medium': 'Oil', 'sell_price': '205 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Fiskebåt', 'link': '/english/price-info/2790927/fiskebt.html', 'dimensions': '14.57 x 17.72 in', 'medium': 'Oil', 'sell_price': '43 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Götaplatsen', 'link': '/english/price-info/2791052/gtaplatsen.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '190 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-26-2012', 'title': 'Landskap', 'link': '/english/price-info/2791054/landskap.html', 'dimensions': '23.23 x 38.58 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-23-2012', 'title': 'Båthus', 'link': '/english/price-info/2747674/bthus.html', 'dimensions': '17.72 x 25.20 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-16-2012', 'title': 'Fiskeläge', 'link': '/english/price-info/2746243/fiskelge.html', 'dimensions': '14.57 x 18.50 in', 'medium': 'Oil', 'sell_price': '14 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-16-2012', 'title': 'Fiskeläge', 'link': '/english/price-info/2746244/fiskelge.html', 'dimensions': '18.11 x 25.98 in', 'medium': 'Oil', 'sell_price': '43 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-12-2012', 'title': 'Kustmotiv', 'link': '/english/price-info/2791426/kustmotiv.html', 'dimensions': '21.65 x 18.90 in', 'medium': 'Oil', 'sell_price': '87 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '01-12-2012', 'title': 'Kustbild Med Segelskuta', 'link': '/english/price-info/2791428/kustbild-med-segelskuta.html', 'dimensions': '18.90 x 24.41 in', 'medium': 'Oil', 'sell_price': '117 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '11-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2732777/kustbild.html', 'dimensions': '14.57 x 17.72 in', 'medium': 'Oil', 'sell_price': '58 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '11-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2732870/kustbild.html', 'dimensions': '19.69 x 26.77 in', 'medium': 'Oil', 'sell_price': '51 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-08-2011', 'title': 'Grundsund', 'link': '/english/price-info/2682823/grundsund.html', 'dimensions': '20.87 x 18.11 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '09-08-2011', 'title': 'Segelbåtar I Kvällsrodnad', 'link': '/english/price-info/2682906/segelbtar-i-kvllsrodnad.html', 'dimensions': '18.11 x 27.56 in', 'medium': 'Oil', 'sell_price': '102 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '08-27-2011', 'title': 'Grundsund', 'link': '/english/price-info/2652528/grundsund.html', 'dimensions': '20.08 x 27.56 in', 'medium': 'Oil', 'sell_price': '139 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '08-25-2011', 'title': 'Hamnmotiv', 'link': '/english/price-info/2647469/hamnmotiv.html', 'dimensions': '19.29 x 26.38 in', 'medium': 'Oil', 'sell_price': '65 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '06-18-2011', 'title': 'Fjällbacka.', 'link': '/english/price-info/2703247/fjllbacka.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '109 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '05-26-2011', 'title': 'Kustmotiv', 'link': '/english/price-info/2678962/kustmotiv.html', 'dimensions': '11.81 x 17.72 in', 'medium': 'Oil', 'sell_price': '73 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '04-07-2011', 'title': 'Kustbild', 'link': '/english/price-info/2570841/kustbild.html', 'dimensions': '25.59 x 39.37 in', 'medium': 'Oil', 'sell_price': '248 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '04-07-2011', 'title': 'Solnedgång', 'link': '/english/price-info/2570936/solnedgng.html', 'dimensions': '31.10 x 25.98 in', 'medium': 'Oil', 'sell_price': '65 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-24-2011', 'title': 'Landskap', 'link': '/english/price-info/2560189/landskap.html', 'dimensions': '17.32 x 25.20 in', 'medium': 'Oil', 'sell_price': '73 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-24-2011', 'title': 'Kungälv Fästning', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'dimensions': '23.62 x 37.40 in', 'medium': 'Oil', 'sell_price': '146 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '03-10-2011', 'title': 'Kustbild', 'link': '/english/price-info/2559052/kustbild.html', 'dimensions': '16.93 x 24.80 in', 'medium': 'Oil', 'sell_price': '87 USD', 'artist': 'Yo Johansson (-)'}
{'sell_date': '11-23-2010', 'title': 'Le Grand Manège', 'link': '/english/price-info/2471190/le-grand-manege.html', 'dimensions': '39.37 x 39.37 in', 'medium': 'Unknown', 'sell_price': '1,710 USD', 'artist': 'Yo Yo Gonthier (1974-)'}
{'sell_date': '12-13-2014', 'title': 'Sans Titre', 'link': '/english/price-info/3709612/sans-titre.html', 'dimensions': '60.83 x 55.12 in', 'medium': 'Mixed Media', 'sell_price': '9,209 USD', 'artist': 'Yo Yoshitome (1925-)'}
{'sell_date': '05-26-2015', 'title': 'In Love (after Brancusi)', 'link': '/english/price-info/3859623/in-love-after-brancusi.html', 'dimensions': '10.00 x 10.00 x 10.00 in', 'medium': 'Steel', 'sell_price': '9,375 USD', 'artist': 'Yoan Capote (-)'}
{'sell_date': '07-26-2013', 'title': 'Lying Nude', 'link': '/english/price-info/3243726/lying-nude.html', 'dimensions': '23.62 x 31.89 in', 'medium': 'Oil', 'sell_price': '1,150 USD', 'artist': 'Yoav Barel (1977-)'}
{'sell_date': '02-04-2012', 'title': 'Two Paintings: Oats', 'link': '/english/price-info/2811564/two-paintings-oats.html', 'dimensions': '5.91 x 5.91 in', 'medium': 'Oil', 'sell_price': '207 USD', 'artist': 'Yoav Ben Dov (1967-)'}
{'sell_date': '06-28-2014', 'title': 'Landscape', 'link': '/english/price-info/3509636/landscape.html', 'dimensions': '23.62 x 31.50 in', 'medium': 'Oil', 'sell_price': '633 USD', 'artist': 'Yoav Shuali (1940-)'}
{'sell_date': '07-05-2008', 'title': 'Nocturnal Bathing', 'link': '/english/price-info/1714756/nocturnal-bathing.html', 'dimensions': '18.11 x 20.08 in', 'medium': 'Oil', 'sell_price': '322 USD', 'artist': 'Yoav Shuali (1940-)'}
{'sell_date': '10-17-2013', 'title': 'Little Houses', 'link': '/english/price-info/3272962/little-houses.html', 'dimensions': '5.50 x 5.50 in', 'medium': 'Oil', 'sell_price': '75 USD', 'artist': 'Yobel Parra (-)'}
{'sell_date': '04-29-2015', 'title': 'Kibbutz Gan Shmuel', 'link': '/english/price-info/3824240/kibbutz-gan-shmuel.html', 'dimensions': '17.72 x 22.83 in', 'medium': 'Gouache', 'sell_price': '10,925 USD', 'artist': 'Yochanan Simon (1905-1976)'}
