{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '5.91 x 5.12 in', 'title': 'Självporträtt', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646885/sjlvportrtt.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.87 x 8.27 in', 'title': 'Morgon', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646888/morgon.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 4.33 in', 'title': 'Två Nakenstudier', 'sell_price': '117 USD', 'medium': 'Pencil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542851/tv-nakenstudier.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.30 x 6.69 in', 'title': 'Provtryck', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542858/provtryck.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Grind', 'sell_price': '175 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752351/grind.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Skårgård', 'sell_price': '36 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752355/skrgrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Lisbeth', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752010/lisbeth.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Vinterväg', 'sell_price': '58 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752012/vintervg.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Hästar I Stall', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752014/hstar-i-stall.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.35 in', 'title': 'I Stallet', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752017/i-stallet.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752024/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.50 x 7.50 in', 'title': 'Vintermotiv', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402426/vintermotiv.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Untitled', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-10-2014', 'link': '/english/price-info/3400865/untitled.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 9.06 in', 'title': 'Vinterafton Tjust', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376686/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Vinterafton, Tjust', 'sell_price': '161 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376689/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '80 USD', 'medium': 'Etching', 'sell_date': '12-14-2013', 'link': '/english/price-info/3345886/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Svamp', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293998/svamp.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.54 in', 'title': 'Unknowed', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094225/unknowed.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Svampar', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801216/svampar.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.33 x 5.12 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801218/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '219 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788519/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.51 x 9.84 in', 'title': 'Metaren', 'sell_price': '512 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788521/metaren.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Tre Sovande Kattor', 'sell_price': '263 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788943/tre-sovande-kattor.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Sydländskt Landskap', 'sell_price': '124 USD', 'medium': 'Etching', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720585/sydlndskt-landskap.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 5.51 in', 'title': 'Unknown', 'sell_price': '117 USD', 'medium': 'Etching', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666311/unknown.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 5.12 in', 'title': 'Självporträtt', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646885/sjlvportrtt.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.87 x 8.27 in', 'title': 'Morgon', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646888/morgon.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 4.33 in', 'title': 'Två Nakenstudier', 'sell_price': '117 USD', 'medium': 'Pencil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542851/tv-nakenstudier.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.30 x 6.69 in', 'title': 'Provtryck', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542858/provtryck.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Grind', 'sell_price': '175 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752351/grind.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Skårgård', 'sell_price': '36 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752355/skrgrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Lisbeth', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752010/lisbeth.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Vinterväg', 'sell_price': '58 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752012/vintervg.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Hästar I Stall', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752014/hstar-i-stall.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.35 in', 'title': 'I Stallet', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752017/i-stallet.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752024/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.50 x 7.50 in', 'title': 'Vintermotiv', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402426/vintermotiv.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Untitled', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-10-2014', 'link': '/english/price-info/3400865/untitled.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 9.06 in', 'title': 'Vinterafton Tjust', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376686/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Vinterafton, Tjust', 'sell_price': '161 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376689/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '80 USD', 'medium': 'Etching', 'sell_date': '12-14-2013', 'link': '/english/price-info/3345886/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Svamp', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293998/svamp.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.54 in', 'title': 'Unknowed', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094225/unknowed.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Svampar', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801216/svampar.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.33 x 5.12 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801218/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '219 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788519/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.51 x 9.84 in', 'title': 'Metaren', 'sell_price': '512 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788521/metaren.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Tre Sovande Kattor', 'sell_price': '263 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788943/tre-sovande-kattor.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Sydländskt Landskap', 'sell_price': '124 USD', 'medium': 'Etching', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720585/sydlndskt-landskap.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 5.51 in', 'title': 'Unknown', 'sell_price': '117 USD', 'medium': 'Etching', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666311/unknown.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 5.12 in', 'title': 'Självporträtt', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646885/sjlvportrtt.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.87 x 8.27 in', 'title': 'Morgon', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646888/morgon.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 4.33 in', 'title': 'Två Nakenstudier', 'sell_price': '117 USD', 'medium': 'Pencil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542851/tv-nakenstudier.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.30 x 6.69 in', 'title': 'Provtryck', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542858/provtryck.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Unknown', 'sell_price': '1 USD', 'medium': 'Oil', 'sell_date': '11-14-2009', 'link': '/english/price-info/2171567/unknown.html', 'artist': 'Folke Harald (-)'}
{'dimensions': '20.08 x 25.98 in', 'title': 'Tomegapsgatan', 'sell_price': '127 USD', 'medium': 'Painting', 'sell_date': '10-18-2008', 'link': '/english/price-info/1776452/tomegapsgatan.html', 'artist': 'Folke Harald (-)'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Unknown', 'sell_price': '14 USD', 'medium': 'Painting', 'sell_date': '08-20-2012', 'link': '/english/price-info/2915009/unknown.html', 'artist': 'Folke Hellsen (-)'}
{'dimensions': '23.23 x 23.23 in', 'title': 'Unknown', 'sell_price': '21 USD', 'medium': 'Painting', 'sell_date': '01-31-2015', 'link': '/english/price-info/3732823/unknown.html', 'artist': 'Folke Hellström (-)'}
{'dimensions': '18.90 x 29.92 in', 'title': 'Untitled', 'sell_price': '106 USD', 'medium': 'Oil', 'sell_date': '06-18-2007', 'link': '/english/price-info/1179607/untitled.html', 'artist': 'Folke Hellström (-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Unknown', 'sell_price': '14 USD', 'medium': 'Oil', 'sell_date': '07-27-2009', 'link': '/english/price-info/2076159/unknown.html', 'artist': 'Folke Hellström-lind (1913-)'}
{'dimensions': '15.75 x 17.72 in', 'title': 'Blomsterstilleben', 'sell_price': '42 USD', 'medium': 'Oil', 'sell_date': '06-02-2008', 'link': '/english/price-info/1668552/blomsterstilleben.html', 'artist': 'Folke Hellström-lind (1913-)'}
{'dimensions': '16.54 x 14.17 in', 'title': 'Stilleben', 'sell_price': '339 USD', 'medium': 'Oil', 'sell_date': '05-29-2007', 'link': '/english/price-info/1322397/stilleben.html', 'artist': 'Folke Hellström-lind (1913-)'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Svartån, Tranås', 'sell_price': '58 USD', 'medium': 'Oil', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377442/svartn-trans.html', 'artist': 'Folke Hermelin (-)'}
{'dimensions': '15.35 x 12.60 in', 'title': 'Tallar In Vintertid', 'sell_price': '14 USD', 'medium': 'Oil', 'sell_date': '11-21-2009', 'link': '/english/price-info/2185099/tallar-in-vintertid.html', 'artist': 'Folke Hermelin (-)'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Djurgården', 'sell_price': '99 USD', 'medium': 'Oil', 'sell_date': '07-13-2009', 'link': '/english/price-info/2066466/djurgrden.html', 'artist': 'Folke Hermelin (-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Unkown', 'sell_price': '84 USD', 'medium': 'Oil', 'sell_date': '02-26-2009', 'link': '/english/price-info/1904546/unkown.html', 'artist': 'Folke Hermelin (-)'}
{'dimensions': '18.50 x 15.35 in', 'title': 'Höstlandskap', 'sell_price': '28 USD', 'medium': 'Oil', 'sell_date': '10-02-2006', 'link': '/english/price-info/1082021/hstlandskap.html', 'artist': 'Folke Hermelin (-)'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Stadsvy', 'sell_price': '56 USD', 'medium': 'Oil', 'sell_date': '03-11-2006', 'link': '/english/price-info/796658/stadsvy.html', 'artist': 'Folke Hermelin (-)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Herkules I Lejonhud', 'sell_price': '56 USD', 'medium': 'Ink', 'sell_date': '10-13-2008', 'link': '/english/price-info/1778249/herkules-i-lejonhud.html', 'artist': 'Folke Heybroeck (1913-)'}
{'dimensions': '23.23 x 26.77 in', 'title': 'Sydl䮤sk Stad', 'sell_price': '113 USD', 'medium': 'Watercolor', 'sell_date': '06-11-2007', 'link': '/english/price-info/1171423/sydl19364sk-stad.html', 'artist': 'Folke Heybroeck (1913-)'}
{'dimensions': '27.56 x 47.24 in', 'title': 'Grå Dag Över Sundet', 'sell_price': '146 USD', 'medium': 'Oil', 'sell_date': '01-29-2011', 'link': '/english/price-info/2514647/gr-dag-ver-sundet.html', 'artist': 'Folke Jansson (-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Kustbild', 'sell_price': '146 USD', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2493693/kustbild.html', 'artist': 'Folke Jansson (-)'}
{'dimensions': '0 x 0 in', 'title': 'Mor & Barn', 'sell_price': '14 USD', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3377287/mor-barn.html', 'artist': 'Folke Johansson (1912-)'}
{'dimensions': '17.32 x 13.78 in', 'title': 'Unknown', 'sell_price': '43 USD', 'medium': 'Pastel', 'sell_date': '02-23-2014', 'link': '/english/price-info/3390495/unknown.html', 'artist': 'Folke Johansson (1912-)'}
{'dimensions': '10.24 x 8.66 in', 'title': 'Unknown', 'sell_price': '36 USD', 'medium': 'Pastel', 'sell_date': '02-23-2014', 'link': '/english/price-info/3390531/unknown.html', 'artist': 'Folke Johansson (1912-)'}
{'dimensions': '11.02 x 10.24 in', 'title': 'Återkomst', 'sell_price': '29 USD', 'medium': 'Pastel', 'sell_date': '02-23-2014', 'link': '/english/price-info/3390547/terkomst.html', 'artist': 'Folke Johansson (1912-)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Tro', 'sell_price': '14 USD', 'medium': 'Pastel', 'sell_date': '02-23-2014', 'link': '/english/price-info/3390561/tro.html', 'artist': 'Folke Johansson (1912-)'}
{'dimensions': '12.60 x 22.05 in', 'title': 'Motiv Från Öland', 'sell_price': '14 USD', 'medium': 'Oil', 'sell_date': '05-16-2011', 'link': '/english/price-info/2542180/motiv-frn-land.html', 'artist': 'Folke Johansson (1912-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Stilleben Med Julstjärna', 'sell_price': '35 USD', 'medium': 'Oil', 'sell_date': '03-01-2009', 'link': '/english/price-info/1917701/stilleben-med-julstjrna.html', 'artist': 'Folke Johansson (1912-)'}
{'dimensions': '8.07 x 6.69 in', 'title': 'Den Siste Fordringsägaren', 'sell_price': '56 USD', 'medium': 'Watercolor', 'sell_date': '10-09-2008', 'link': '/english/price-info/1766411/den-siste-fordringsgaren.html', 'artist': 'Folke Johansson (1912-)'}
{'dimensions': '14.57 x 17.32 in', 'title': 'Visby', 'sell_price': '102 USD', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293744/visby.html', 'artist': 'Folke Jupiter (-)'}
{'dimensions': '7.48 x 12.99 in', 'title': 'Gotland', 'sell_price': '42 USD', 'medium': 'Oil', 'sell_date': '03-08-2010', 'link': '/english/price-info/2248869/gotland.html', 'artist': 'Folke Jupiter (-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Lantgård Gotland', 'sell_price': '254 USD', 'medium': 'Oil', 'sell_date': '08-25-2009', 'link': '/english/price-info/2082971/lantgrd-gotland.html', 'artist': 'Folke Jupiter (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Hus', 'sell_price': '42 USD', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1962901/hus.html', 'artist': 'Folke Jupiter (-)'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Sommardag, Ljugarn (gotland)', 'sell_price': '113 USD', 'medium': 'Oil', 'sell_date': '11-03-2008', 'link': '/english/price-info/1803175/sommardag-ljugarn-gotland.html', 'artist': 'Folke Jupiter (-)'}
{'dimensions': '12.20 x 9.84 in', 'title': 'Diameter: Z Far Taormina', 'sell_price': '42 USD', 'medium': 'Unknown', 'sell_date': '08-25-2008', 'link': '/english/price-info/1730263/diameter-z-far-taormina.html', 'artist': 'Folke Jupiter (-)'}
{'dimensions': '12.99 x 18.50 in', 'title': 'Riddarholmen', 'sell_price': '70 USD', 'medium': 'Unknown', 'sell_date': '08-25-2008', 'link': '/english/price-info/1730264/riddarholmen.html', 'artist': 'Folke Jupiter (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Motiv Från Mallorca', 'sell_price': '42 USD', 'medium': 'Unknown', 'sell_date': '08-25-2008', 'link': '/english/price-info/1730265/motiv-frn-mallorca.html', 'artist': 'Folke Jupiter (-)'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Motiv Från Visby', 'sell_price': '70 USD', 'medium': 'Unknown', 'sell_date': '08-25-2008', 'link': '/english/price-info/1730267/motiv-frn-visby.html', 'artist': 'Folke Jupiter (-)'}
